producer_id,field_id,year,Core #,SHAC #,Depth (cm),lon,lat,soc,bd,soc_tha,tot_P,pH,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6167,KS20-0001,0 - 15,,,1.3500000000000001,1.4592205132082701,60.044005677493907,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6167,KS20-0002,15 - 30,,,0.91000000000000003,1.3427456585268023,37.243467781426212,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6167,KS20-0003,30 - 50,,,0.46999999999999997,1.3232810275105642,18.95679468770534,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6167,KS20-0004,50 - 100,,,0.23999999999999999,1.2905034618096771,9.4402909238301493,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6168,KS20-0005,0 - 15,,,0.65000000000000002,1.6450833005276435,32.592390350053677,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6168,KS20-0006,15 - 30,,,0.42999999999999999,1.7303179070908457,22.67823861749546,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6168,KS20-0007,30 - 50,,,0.52000000000000002,1.5971488024701512,25.314169659630913,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6168,KS20-0008,50 - 100,,,0.46999999999999997,1.5840798850592661,22.692894801405021,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6169,KS20-0009,0 - 15,,,0.53000000000000003,1.7309424496081771,27.962336707950339,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6169,KS20-0010,15 - 30,,,0.46999999999999997,1.8462539632756292,26.44869577630136,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6169,KS20-0011,30 - 50,,,0.46000000000000002,1.6631254210600213,23.318348903598345,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6169,KS20-0012,50 - 100,,,0.42999999999999999,1.541332582445184,20.201321358559561,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6170,KS20-0013,0 - 15,,,1.3799999999999999,1.4497484014889541,60.979897162788987,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6170,KS20-0014,15 - 30,,,1.21,1.5007367264051306,55.348371059202343,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6170,KS20-0015,30 - 50,,,0.75,1.5249342732805207,34.859997487192707,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6170,KS20-0016,50 - 100,,,0.37,1.2704024938254017,14.327091164365351,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6171,KS20-0017,0 - 15,,,0.93999999999999995,1.5595716074669836,44.683598039858047,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6171,KS20-0018,15 - 30,,,0.98999999999999999,1.5453581803761725,46.631492164487085,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6171,KS20-0019,30 - 50,,,0.56000000000000005,1.5845158340112713,27.04578386757159,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6171,KS20-0020,50 - 100,,,0.28000000000000003,1.1560831382368415,9.8664759349685021,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6172,KS20-0021,0 - 15,,,0.85999999999999999,1.7284484676143883,45.307473991882439,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6172,KS20-0022,15 - 30,,,0.76000000000000001,1.5812291515015757,36.628857048703701,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6172,KS20-0023,30 - 50,,,0.58999999999999997,1.6067475743989372,28.894462979930971,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6172,KS20-0024,50 - 100,,,0.31,1.6215816508324905,15.322000702386037,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6173,KS20-0025,0 - 15,,,0.52000000000000002,1.6338268964722649,25.895502778326811,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6173,KS20-0026,15 - 30,,,0.29999999999999999,1.8035670790382625,16.491817370725872,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6173,KS20-0027,30 - 50,,,0.32000000000000001,1.748227927338055,17.051515912084454,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6173,KS20-0028,50 - 100,,,0.29999999999999999,1.6768225830567274,15.332865699470718,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6174,KS20-0029,0 - 15,,,0.48999999999999999,1.5906099920224743,23.756078352854061,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6174,KS20-0030,15 - 30,,,0.25,1.6698392703412617,12.724175240000417,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6174,KS20-0031,30 - 50,,,0.25,1.7034822659437145,12.980534866491105,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6174,KS20-0032,50 - 100,,,0.33000000000000002,1.2569593660780358,12.643000087759319,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6175,KS20-0033,0 - 15,,,0.62,1.7079504267859116,32.276163985229445,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6175,KS20-0034,15 - 30,,,0.81999999999999995,1.562284080521541,39.047103394923184,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6175,KS20-0035,30 - 50,,,0.68999999999999995,1.661258626679734,34.938262429426821,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6175,KS20-0036,50 - 100,,,0.33000000000000002,1.6547077672842077,16.64371260645148,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6176,KS20-0037,0 - 15,,,0.57999999999999996,1.5381085124252039,27.191297526057724,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6176,KS20-0038,15 - 30,,,0.68999999999999995,1.5993389177329229,33.636016646624654,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6176,KS20-0039,30 - 50,,,0.85999999999999999,1.618537447163866,42.426398395016989,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6176,KS20-0040,50 - 100,,,0.23999999999999999,1.7264083578029401,12.629022419000068,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6177,KS20-0041,0 - 15,,,0.70999999999999996,1.6409676922651808,35.511853634772322,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6177,KS20-0042,15 - 30,,,0.56999999999999995,1.7935007367549347,31.159564400085532,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6177,KS20-0043,30 - 50,,,0.56999999999999995,1.6477816627888433,28.627899496628245,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6177,KS20-0044,50 - 100,,,0.22,1.6554371871161222,11.100699601925871,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6178,KS20-0045,0 - 15,,,0.59999999999999998,1.8017231687527488,32.949913310150272,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6178,KS20-0046,15 - 30,,,0.76000000000000001,1.6038455230734421,37.152760772891675,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6178,KS20-0047,30 - 50,,,0.53000000000000003,1.6218459178972262,26.199947696078951,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6178,KS20-0048,50 - 100,,,0.17000000000000001,1.6969649070581971,8.792993362412755,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6179,KS20-0049,0 - 15,,,0.64000000000000001,1.4705631180288035,28.686568856011476,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6179,KS20-0050,15 - 30,,,0.59999999999999998,1.7442242112414974,31.898372375184504,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6179,KS20-0051,30 - 50,,,0.67000000000000004,1.6262853865855429,33.211349650695325,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6179,KS20-0052,50 - 100,,,0.33000000000000002,1.5809454393434925,15.901781607092587,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6180,KS20-0053,0 - 15,,,0.63,1.5555379280030013,29.870061508684831,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6180,KS20-0054,15 - 30,,,0.52000000000000002,1.8139769043430347,28.750808343075366,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6180,KS20-0055,30 - 50,,,0.76000000000000001,1.6533603853841252,38.299762655346193,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6180,KS20-0056,50 - 100,,,0.33000000000000002,1.5802630587361859,15.894917949992054,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6181,KS20-0057,0 - 15,,,0.56999999999999995,1.6431983476761189,28.548270813185816,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6181,KS20-0058,15 - 30,,,0.42999999999999999,1.7858777080078745,23.406427592234408,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6181,KS20-0059,30 - 50,,,0.81999999999999995,1.5960415743658549,39.890824693070428,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6181,KS20-0060,50 - 100,,,0.41999999999999998,1.5461980275155967,19.793808669043663,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6182,KS20-0061,0 - 15,,,0.60999999999999999,1.6520880043274142,30.716941846858756,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6182,KS20-0062,15 - 30,,,0.40000000000000002,1.7199672415157563,20.969840608560105,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6182,KS20-0063,30 - 50,,,0.46000000000000002,1.6599308561855239,23.273558548405997,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6182,KS20-0064,50 - 100,,,0.25,1.4049813983758492,10.705958255623973,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6183,KS20-0065,0 - 15,,,0.40999999999999998,1.5880451920923204,19.845483156539309,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6183,KS20-0066,15 - 30,,,0.56000000000000005,1.7109345601721901,29.20359982066709,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6183,KS20-0067,30 - 50,,,0.44,1.6025095426631639,21.491575978564228,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6183,KS20-0068,50 - 100,,,0.20000000000000001,1.6253566545316949,9.9081741660252121,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6184,KS20-0069,0 - 15,,,0.68000000000000005,1.4252576727334876,29.540460628143361,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6184,KS20-0070,15 - 30,,,0.48999999999999999,1.7189053479300467,25.672195152404832,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6184,KS20-0071,30 - 50,,,0.46000000000000002,1.6850062506720076,23.625135639422083,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6184,KS20-0072,50 - 100,,,0.40999999999999998,1.6995990882693783,21.239549886284767,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6185,KS20-0073,0 - 15,,,0.92000000000000004,1.4467507095020589,40.569204695572935,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6185,KS20-0074,15 - 30,,,0.96999999999999997,1.4733665348026601,43.560965621361532,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6185,KS20-0075,30 - 50,,,1.0700000000000001,1.4524893242363606,47.370905824914978,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6185,KS20-0076,50 - 100,,,0.33000000000000002,1.7037455013585114,17.136953750864453,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6186,KS20-0077,0 - 15,,,0.81000000000000005,1.6631314320122321,41.060719298663599,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6186,KS20-0078,15 - 30,,,0.56000000000000005,1.5941569467385635,27.210346092491196,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6186,KS20-0079,30 - 50,,,0.41999999999999998,1.6557382302399211,21.196098528239371,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6186,KS20-0080,50 - 100,,,0.17999999999999999,1.7425105266180003,9.5601097532369987,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6187,KS20-0081,0 - 15,,,1.3999999999999999,1.2970226225430561,55.346549349157293,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6187,KS20-0082,15 - 30,,,1.1499999999999999,1.6890947384464012,59.206148772023262,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6187,KS20-0083,30 - 50,,,0.77000000000000002,1.4569146169924441,34.193203294965869,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6187,KS20-0084,50 - 100,,,0.33000000000000002,1.7453156079698986,17.555082511204429,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6188,KS20-0085,0 - 15,,,1.3400000000000001,1.37632870879416,56.213668719021641,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6188,KS20-0086,15 - 30,,,1.0800000000000001,1.5088520184830785,49.668994285233381,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6188,KS20-0087,30 - 50,,,0.63,1.6261235887771832,31.225475601134985,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6188,KS20-0088,50 - 100,,,0.28999999999999998,1.6513088744148137,14.59624940272742,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6189,KS20-0089,0 - 15,,,0.87,1.6289111600129356,43.194814576759022,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6189,KS20-0090,15 - 30,,,1.4099999999999999,1.5880418276266464,68.248956017544856,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6189,KS20-0091,30 - 50,,,1.0900000000000001,1.4653740131860737,48.684413914883578,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6189,KS20-0092,50 - 100,,,0.46000000000000002,1.6158083584217078,22.65492583175908,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6190,KS20-0093,0 - 15,,,0.95999999999999996,1.5512051132075868,45.389502576544551,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6190,KS20-0094,15 - 30,,,1.1100000000000001,1.4933458856535065,50.524072680137955,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6190,KS20-0095,30 - 50,,,0.82999999999999996,1.4710024678626812,37.214008832977257,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6190,KS20-0096,50 - 100,,,0.39000000000000001,1.5844534127898824,18.834714608515892,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6191,KS20-0097,0 - 15,,,1.23,1.3947961199755727,52.291464456332221,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6191,KS20-0098,15 - 30,,,0.87,1.6459888726036647,43.647674528154937,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6191,KS20-0099,30 - 50,,,0.94999999999999996,1.547806332032432,44.818280150331105,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6191,KS20-0100,50 - 100,,,0.35999999999999999,1.6480815367237849,18.084069086162749,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6192,KS20-0101,0 - 15,,,1.05,1.3675487294222923,43.767029536431046,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6192,KS20-0102,15 - 30,,,0.93000000000000005,1.448809941999142,41.068546139884482,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6192,KS20-0103,30 - 50,,,0.87,1.4985356272467856,39.737568349079353,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6192,KS20-0104,50 - 100,,,0.42999999999999999,1.5705353814220746,20.584064923070279,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6193,KS20-0105,0 - 15,,,1.04,1.6589220884536062,52.586503066308573,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6193,KS20-0106,15 - 30,,,0.95999999999999996,1.5305070874333668,44.783861783970259,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6193,KS20-0107,30 - 50,,,0.85999999999999999,1.5563045522074743,40.795099966104083,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6193,KS20-0108,50 - 100,,,0.34999999999999998,1.6168877996890569,17.248959047082856,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6194,KS20-0109,0 - 15,,,0.79000000000000004,1.7011952216481583,40.963419981110341,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6194,KS20-0110,15 - 30,,,0.53000000000000003,1.6636219454521888,26.874814355612838,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6194,KS20-0111,30 - 50,,,0.63,1.5834284448268121,30.405626368942379,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6194,KS20-0112,50 - 100,,,0.31,1.6465619682847668,15.558034725929105,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6195,KS20-0113,0 - 15,,,0.67000000000000004,1.5576178804931959,31.809049308279857,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6195,KS20-0114,15 - 30,,,0.48999999999999999,1.7541897090896705,26.199174143196046,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6195,KS20-0115,30 - 50,,,0.70999999999999996,1.6303052163512868,35.281109126014925,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6195,KS20-0116,50 - 100,,,0.41999999999999998,1.6762493441269395,21.458673603775427,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6196,KS20-0117,0 - 15,,,0.51000000000000001,1.6501564058962908,25.651351298376664,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6196,KS20-0118,15 - 30,,,0.56999999999999995,1.6761635061014351,29.120994289603889,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6196,KS20-0119,30 - 50,,,0.62,1.6397551702240887,30.987437304826738,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6196,KS20-0120,50 - 100,,,0.28999999999999998,1.5996962975323827,14.140035513148236,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6197,KS20-0121,0 - 15,,,0.81999999999999995,1.5416373052741046,38.531066153098863,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6197,KS20-0122,15 - 30,,,0.80000000000000004,1.5811457524378365,38.554658027444212,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6197,KS20-0123,30 - 50,,,0.65000000000000002,1.5535523257823129,30.778978678399188,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6197,KS20-0124,50 - 100,,,0.27000000000000002,1.6731132890502809,13.769053123568193,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6198,KS20-0125,0-25,,,0.81999999999999995,1.5251829005322759,38.119811342743489,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6198,KS20-0126,25-50,,,0.22,1.6188711115457655,10.855502125581285,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6198,KS20-0127,50-98,,,0.60999999999999999,1.6985385796018049,31.580588102820442,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6199,KS20-0128,0 - 15,,,1.0600000000000001,1.5518305669687611,50.137783422080311,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6199,KS20-0129,15 - 30,,,0.91000000000000003,1.5366389020031537,42.621445897081074,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6199,KS20-0130,30 - 50,,,0.57999999999999996,1.6288375832266051,28.795242331313215,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6199,KS20-0131,50 - 100,,,0.23000000000000001,1.6859663781053356,11.819298697069645,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6200,KS20-0132,0 - 15,,,1.1100000000000001,1.4005928423497103,47.385977516649277,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6200,KS20-0133,15 - 30,,,0.69999999999999996,1.619270290419967,34.548750916400415,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6200,KS20-0134,30 - 50,,,0.45000000000000001,1.6084919876114134,22.062076102078152,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6200,KS20-0135,50 - 100,,,0.25,1.6826806687815365,12.82202669611531,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6201,KS20-0136,0 - 15,,,1.4299999999999999,1.2892917063889788,56.195584031352588,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6201,KS20-0137,15 - 30,,,1.23,1.4521420465135553,54.441386180611801,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6201,KS20-0138,30 - 50,,,0.5,1.3721067098263158,20.910906257753055,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6201,KS20-0139,50 - 98,,,0.40999999999999998,1.4413156461222958,18.011833366461104,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6202,KS20-0140,0 - 15,,,1.22,1.3213405388109665,49.134840740009075,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6202,KS20-0141,15 - 30,,,0.81000000000000005,1.5465426467258476,38.182282096485118,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6202,KS20-0142,30 - 50,,,0.33000000000000002,1.6340622306955346,16.436051541227965,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6202,KS20-0143,50 - 96,,,0.28000000000000003,1.6509099835720482,14.08952616379729,,,,,,,,,,,,,,,,,
GMP-Producer-12,GMP-Field-51,2020,6203,KS20-0144,0 - 15,,,1.2,1.5028379069355478,54.967799284074594,,,,,,,,,,,,,,,,,
