producer_id,field_id,year,Core #,SHAC #,Depth (cm),lon,lat,soc,bd,soc_tha,tot_P,pH,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6241,KS20-0297,15 - 30,,,0.64000000000000001,1.6678655455721261,32.53538677058458,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6241,KS20-0298,30 - 50,,,0.53000000000000003,1.6381790952878774,26.463800376918488,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6241,KS20-0299,50 - 97,,,0.28999999999999998,1.6751396294797734,14.80689421289761,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6242,KS20-0300,0 - 15,,,0.82999999999999996,1.6793821739175911,42.485681988636784,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6242,KS20-0301,15 - 30,,,0.76000000000000001,1.6649956779920554,38.569291881550363,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6242,KS20-0302,30 - 50,,,0.56999999999999995,1.654388419318747,28.742682641876183,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6242,KS20-0303,50 - 97,,,0.26000000000000001,1.6999990365736735,13.472152365039051,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6243,KS20-0304,0 - 15,,,0.80000000000000004,1.6478784791007057,40.181868834391608,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6243,KS20-0305,15 - 30,,,0.48999999999999999,1.7175924372537046,25.652586568871527,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6243,KS20-0306,30 - 50,,,0.35999999999999999,1.6837998413424795,18.475998899082761,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6243,KS20-0307,50 - 99,,,0.19,1.6686208073158211,9.6633168193273828,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6244,KS20-0308,0 - 15,,,0.81000000000000005,1.6098213649250828,39.744557714362394,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6244,KS20-0309,15 - 30,,,0.42999999999999999,1.7466917649280926,22.892840947853557,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6244,KS20-0310,30 - 50,,,0.25,1.7119942439772704,13.045396139106801,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6244,KS20-0311,50 - 100,,,0.089999999999999997,1.6396481702957746,4.4978828607553698,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6245,KS20-0312,0 - 15,,,0.79000000000000004,1.6779292610484828,40.403194262638635,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6245,KS20-0313,15 - 30,,,0.52000000000000002,1.72001016750462,27.26147315088123,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6245,KS20-0314,30 - 50,,,0.40000000000000002,1.7289877765067978,21.07981897117088,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6245,KS20-0315,50 - 99,,,0.12,1.7367826469207499,6.3524562093773342,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6246,KS20-0316,0 - 15,,,0.81999999999999995,1.6008567053151139,40.011172149963826,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6246,KS20-0317,15 - 30,,,0.62,1.7186187039462757,32.477768819695143,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6246,KS20-0318,30 - 50,,,0.48999999999999999,1.6930022053906539,25.285326537950493,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6246,KS20-0319,50 - 97,,,0.17000000000000001,1.7180939227780607,8.9024754702668023,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6247,KS20-0320,0 - 15,,,0.60999999999999999,1.6106120155344421,29.945787082428783,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6247,KS20-0321,15 - 30,,,0.48999999999999999,1.7452420988541397,26.065539794806352,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6247,KS20-0322,30 - 50,,,0.28999999999999998,1.6637967538096803,14.706632266274529,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6247,KS20-0323,50 - 98,,,0.059999999999999998,1.7195678626174322,3.1447457071547604,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6248,KS20-0324,0 - 15,,,0.60999999999999999,1.575578231039571,29.294410934072538,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6248,KS20-0325,15 - 30,,,0.54000000000000004,1.7539403834093601,28.868455558611345,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6248,KS20-0326,30 - 50,,,0.56999999999999995,1.6082051358222691,27.940312747721773,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6248,KS20-0327,50 - 99,,,0.17999999999999999,1.7518172440694308,9.6111701278625254,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6249,KS20-0328,0 - 15,,,0.63,1.5861336540068043,30.457572877700262,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6249,KS20-0329,15 - 30,,,0.53000000000000003,1.7004721087359407,27.470106633363883,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6249,KS20-0330,30 - 50,,,0.39000000000000001,1.6815095592913762,19.988440433208449,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6249,KS20-0331,50 - 96,,,0.11,1.7274496986092509,5.7917933494970981,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6250,KS20-0332,0 - 15,,,0.75,1.582632071824853,36.178969161916143,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6250,KS20-0333,15 - 30,,,0.65000000000000002,1.7069564196555225,33.818220586215212,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6250,KS20-0334,30 - 50,,,0.45000000000000001,1.7290184696431459,23.715217329625396,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6250,KS20-0335,50 - 99,,,0.17999999999999999,1.7536189667900037,9.6210550993966759,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6251,KS20-0336,0 - 15,,,0.64000000000000001,1.6081388200383215,31.370285590251548,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6251,KS20-0337,15 - 30,,,0.53000000000000003,1.6859867797083461,27.236104834120511,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6251,KS20-0338,30 - 50,,,0.41999999999999998,1.7202665596574298,22.022164390110557,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6251,KS20-0339,50 - 98,,,0.14000000000000001,1.7172881290147273,7.3280119041316452,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6252,KS20-0340,0 - 15,,,0.60999999999999999,1.6724817517746171,31.096118714395107,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6252,KS20-0341,15 - 30,,,0.56000000000000005,1.7437413849708054,29.763572951789694,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6252,KS20-0342,30 - 50,,,0.38,1.6657520114303694,19.293406097191113,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6252,KS20-0343,50 - 98,,,0.14999999999999999,1.7330386002286633,7.9234524802454489,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6253,KS20-0344,0 - 15,,,0.77000000000000002,1.6699980628470714,39.19418653579563,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6253,KS20-0345,15 - 30,,,0.62,1.7012921232098357,32.150338027570193,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6253,KS20-0346,30 - 50,,,0.35999999999999999,1.7098048237869472,18.761346370449417,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6253,KS20-0347,50 - 97,,,0.11,1.6558043849674251,5.5515809419187834,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6254,KS20-0348,0 - 15,,,1.1100000000000001,1.3767009930004288,46.577649355984917,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6254,KS20-0349,15 - 30,,,0.72999999999999998,1.7408273787365103,38.734105507838855,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6254,KS20-0350,30 - 50,,,0.58999999999999997,1.6856815975465085,30.313949304998374,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6254,KS20-0351,50 - 100,,,0.27000000000000002,1.7597302955445731,14.481876440213622,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6255,KS20-0352,0 - 15,,,0.81000000000000005,1.5126881880394092,37.346456136867374,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6255,KS20-0353,15 - 30,,,0.73999999999999999,1.6986324089809197,38.312993711046445,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6255,KS20-0354,30 - 50,,,0.45000000000000001,1.6749863098023154,22.974112225248565,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6255,KS20-0355,50 - 97,,,0.16,1.8041784235206004,8.7986173358252646,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6256,KS20-0356,0 - 15,,,0.91000000000000003,1.4241097820157371,39.500248201814102,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6256,KS20-0357,15 - 30,,,0.56999999999999995,1.7674933072229975,30.707721722369463,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6256,KS20-0358,30 - 50,,,0.34000000000000002,1.7319635207820299,17.948684358568336,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6256,KS20-0359,50 - 98,,,0.19,1.8350214071161666,10.626975972891143,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6257,KS20-0360,0 - 15,,,0.93000000000000005,1.4269115402166308,40.447805283596715,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6257,KS20-0361,15 - 30,,,0.57999999999999996,1.738263106136607,30.729710495525392,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6257,KS20-0362,30 - 50,,,0.26000000000000001,1.8261651405541239,14.471993505863324,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6257,KS20-0363,50 - 100,,,0.14000000000000001,1.8590816720624115,7.9330733110247245,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6258,KS20-0364,0 - 15,,,0.63,1.6386479714180211,31.465973806357415,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6258,KS20-0365,15 - 30,,,0.38,1.8307830084608183,21.204861117196582,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6258,KS20-0366,30 - 50,,,0.23000000000000001,1.7964186037584071,12.593612979787938,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6258,KS20-0367,50 - 97,,,0.050000000000000003,1.7495315997675434,2.6662861580457364,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6259,KS20-0368,0 - 15,,,0.92000000000000004,1.3724129458371546,38.48465486198716,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6259,KS20-0369,15 - 30,,,0.68000000000000005,1.6631147703282252,34.47038197573093,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6259,KS20-0370,30 - 50,,,0.5,1.6451089369971306,25.07146019983627,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6259,KS20-0371,50 - 97,,,0.20999999999999999,1.7932016831898321,11.477925333761478,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6260,KS20-0372,0 - 15,,,0.64000000000000001,1.6357820509332448,31.909527623964994,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6260,KS20-0373,15 - 30,,,0.46000000000000002,1.644293812498673,23.054314686281398,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6260,KS20-0374,30 - 50,,,0.39000000000000001,1.7392092211700951,20.674327853893157,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6260,KS20-0375,50 - 98,,,0.17000000000000001,1.7280485116625512,8.9540561680306769,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6261,KS20-0376,0 - 15,,,0.90000000000000002,1.5479863076432727,42.464360391270262,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6261,KS20-0377,15 - 30,,,0.75,1.7780296335471073,40.645757422886874,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6261,KS20-0378,30 - 50,,,0.5,1.8464138441914184,28.139346985477218,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6261,KS20-0379,50 - 98,,,0.16,1.7623260651753683,8.594511754647236,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6262,KS20-0380,0 - 15,,,0.76000000000000001,1.6014965304672095,37.098346828966811,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6262,KS20-0381,15 - 30,,,0.67000000000000004,1.6490861432035682,33.676977582045986,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6262,KS20-0382,30 - 50,,,0.35999999999999999,1.7481041841687748,19.181597592047133,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6262,KS20-0383,50 - 100,,,0.17000000000000001,1.8270666838173342,9.4671287288678982,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6263,KS20-0384,0 - 15,,,0.76000000000000001,1.4219093697746537,32.938246168955892,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6263,KS20-0385,15 - 30,,,0.63,1.718750988981802,33.004143990824161,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6263,KS20-0386,30 - 50,,,0.38,1.7097349409051266,19.802833979539539,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6263,KS20-0387,50 - 100,,,0.070000000000000007,1.8292825202054965,3.9029571851104481,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6264,KS20-0388,0 - 15,,,0.90000000000000002,1.4506785987352739,39.795015320506046,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6264,KS20-0389,15 - 30,,,0.56999999999999995,1.6666100388233198,28.955016170500823,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6264,KS20-0390,30 - 50,,,0.33000000000000002,1.8788464871916402,18.898189506768396,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6264,KS20-0391,50 - 100,,,0.10000000000000001,1.7564188105051994,5.3535645344198484,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6265,KS20-0392,0 - 15,,,1,1.4105319410141959,42.993013562112694,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6265,KS20-0393,15 - 30,,,0.73999999999999999,1.5452542344250926,34.853518308304857,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6265,KS20-0394,30 - 50,,,0.38,1.6930550308208876,19.60964058897985,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6265,KS20-0395,50 - 98,,,0.12,1.717665880981694,6.2825347262786444,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6266,KS20-0396,0 - 15,,,1.01,1.2626486672155892,38.870386690498478,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6266,KS20-0397,15 - 30,,,0.77000000000000002,1.5252409695684543,35.796795459383802,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6266,KS20-0398,30 - 50,,,0.5,1.5637087589115231,23.830921485811615,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6266,KS20-0399,50 - 97,,,0.13,1.6324981499056681,6.4686106691862202,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6267,KS20-0400,0 - 15,,,0.88,1.5114733794545101,40.541343573080653,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6267,KS20-0401,15 - 30,,,0.70999999999999996,1.5543973560434834,33.63840230266581,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6267,KS20-0402,30 - 50,,,0.29999999999999999,1.6575443220592307,15.156585280909606,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6267,KS20-0403,50 - 96,,,0.089999999999999997,1.5069018200305242,4.1337330727077344,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6268,KS20-0404,0 - 15,,,0.96999999999999997,1.4540682680550068,42.990400786007108,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6268,KS20-0405,15 - 30,,,0.77000000000000002,1.6346371632492653,38.364280366594961,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6268,KS20-0406,30 - 50,,,0.37,1.8734786976741815,21.128343360890351,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6268,KS20-0407,50 - 100,,,0.14999999999999999,1.7934559826219494,8.1996807525475521,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6269,KS20-0408,0 - 15,,,1.01,1.5393952424805217,47.389974660714365,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6269,KS20-0409,15 - 30,,,0.89000000000000001,1.6808134569832291,45.595762810275453,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6269,KS20-0410,30 - 50,,,0.51000000000000001,1.7338283052722872,26.95201423979665,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6269,KS20-0411,50 - 98,,,0.26000000000000001,1.7975423012892391,14.245163229256962,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6270,KS20-0412,0 - 15,,,0.72999999999999998,1.6757600372799148,37.286331133493015,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6270,KS20-0413,15 - 30,,,0.62,1.821114516040937,34.414693678335212,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6270,KS20-0414,30 - 50,,,0.62,1.6758522650180707,31.669585763405497,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6270,KS20-0415,50 - 98,,,0.28999999999999998,1.7140374277403143,15.150719631282186,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6271,KS20-0416,0 - 15,,,0.68999999999999995,1.6832462123782215,35.400687741768849,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6271,KS20-0417,15 - 30,,,0.60999999999999999,1.7584263266786102,32.69406900667007,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6271,KS20-0418,30 - 50,,,0.40999999999999998,1.7128217081152344,21.404790321974463,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6271,KS20-0419,50 - 96,,,0.080000000000000002,1.7524468387428696,4.2731663715906132,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6272,KS20-0420,0 - 15,,,0.87,1.5639972378772544,41.473453155133882,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6272,KS20-0421,15 - 30,,,0.60999999999999999,1.6544683772777466,30.76119964504969,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6272,KS20-0422,30 - 50,,,0.60999999999999999,1.7210011597176886,31.998230362399045,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6272,KS20-0423,50 - 97,,,0.28000000000000003,1.7109702316347422,14.602104344863545,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6273,KS20-0424,0 - 15,,,0.82999999999999996,1.7779071098675834,44.978205228274071,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6273,KS20-0425,15 - 30,,,0.73999999999999999,1.6686831070959456,37.637481217170475,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6273,KS20-0426,30 - 50,,,0.62,1.5928735074960145,30.101486395256682,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6273,KS20-0427,50 - 100,,,0.26000000000000001,1.6438540839111475,13.027214844179063,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6274,KS20-0428,0 - 15,,,0.87,1.4821814593519287,39.303895066510705,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6274,KS20-0429,15 - 30,,,0.70999999999999996,1.8295816862013812,39.593611354746848,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6274,KS20-0430,30 - 50,,,0.53000000000000003,1.6506733887845488,26.66563819178112,,,,,,,,,,,,,,,,,
GMP-Producer-10,,2020,6274,KS20-0431,50 - 99,,,0.23000000000000001,1.5937550242989036,11.172860222345033,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6535,KS20-0432,0 - 15,,,0.66000000000000003,1.8248311355681679,36.709762987997735,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6535,KS20-0433,15 - 30,,,0.56999999999999995,1.5376890862381016,26.715195108666283,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6535,KS20-0434,30 - 50,,,0.56000000000000005,1.5648684816705023,26.710427139937476,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6535,KS20-0435,50 - 100,,,0.28000000000000003,1.6735212577100735,14.282499821800856,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6536,KS20-0436,0 - 15,,,1.0800000000000001,1.5291100765187733,50.335857142875597,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6536,KS20-0437,15 - 30,,,0.65000000000000002,1.6009977755950024,31.718967930088194,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6536,KS20-0438,30 - 50,,,0.44,1.5789884295291388,21.17612962610119,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6536,KS20-0439,50 - 100,,,0.20000000000000001,1.6301925862974356,9.9376540060691685,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6537,KS20-0440,0 - 15,,,0.68999999999999995,1.695018215556366,35.648267095009039,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6537,KS20-0441,15 - 30,,,0.56999999999999995,1.505727998654119,26.159915957417201,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6537,KS20-0442,30 - 50,,,0.85999999999999999,1.4083739800944117,36.917425465418795,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6537,KS20-0443,50 - 100,,,0.47999999999999998,1.6084524028676672,23.532302034915116,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6538,KS20-0444,0 - 15,,,1.04,1.663811467827468,52.741492480956474,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6538,KS20-0445,15 - 30,,,0.81000000000000005,1.4343555174291349,35.412516498704434,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6538,KS20-0446,30 - 50,,,0.57999999999999996,1.4395470712897218,25.448888945088218,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6538,KS20-0447,50 - 98,,,0.22,1.7002221545788287,11.401009679743796,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6539,KS20-0448,0 - 15,,,0.66000000000000003,1.5922440388929804,32.030854881602316,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6539,KS20-0449,15 - 30,,,0.48999999999999999,1.6801237310310995,25.092983947695675,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6539,KS20-0450,30 - 50,,,0.53000000000000003,1.6371329037399813,26.446899780177159,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6539,KS20-0451,50 - 99,,,0.42999999999999999,1.6653347037753408,21.826542761561129,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6540,KS20-0452,0 - 15,,,0.72999999999999998,1.5959451297797169,35.510417515650616,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6540,KS20-0453,15 - 30,,,0.40999999999999998,1.6422682061450486,20.523097318553443,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6540,KS20-0454,30 - 50,,,0.53000000000000003,1.5690940713401633,25.347773266057533,,,,,,,,,,,,,,,,,
