producer_id,field_id,year,Core #,SHAC #,Depth (cm),lon,lat,soc,bd,soc_tha,tot_P,pH,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6540,KS20-0455,50 - 99,,,0.34000000000000002,1.6637821938105615,17.242107630897614,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6541,KS20-0456,0 - 15,,,0.64000000000000001,1.3495151372510708,26.325261685384088,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6541,KS20-0457,15 - 30,,,0.48999999999999999,1.7837495805141583,26.64065673489506,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6541,KS20-0458,30 - 50,,,0.46999999999999997,1.8189553508659682,26.05762677436552,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6541,KS20-0459,50 - 100,,,0.38,1.8802524223836494,21.777835657016382,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6542,KS20-0460,0 - 15,,,0.82999999999999996,1.5416388822685521,39.00099709918274,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6542,KS20-0461,15 - 30,,,0.78000000000000003,1.5594116932980933,37.074077361146195,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6542,KS20-0462,30 - 50,,,0.72999999999999998,1.5093931050796512,33.584600345264271,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6542,KS20-0463,50 - 100,,,0.40999999999999998,1.7306373711122558,21.627429099315634,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6543,KS20-0464,0 - 15,,,0.64000000000000001,1.3864555336012157,27.045865385065635,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6543,KS20-0465,15 - 30,,,0.54000000000000004,1.5999800258708377,26.334391241813293,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6543,KS20-0466,30 - 50,,,0.5,1.5281600077066313,23.289158517449064,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6543,KS20-0467,50 - 98,,,0.35999999999999999,1.5415039875010825,16.914614954051878,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6544,KS20-0468,0 - 15,,,0.60999999999999999,1.5153585613856906,28.174758660131872,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6544,KS20-0469,15 - 30,,,0.44,1.7068530951091734,22.890948229128146,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6544,KS20-0470,30 - 50,,,0.40999999999999998,1.5754263677835907,19.687788232917974,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6544,KS20-0471,50 - 99,,,0.44,1.4664184461427767,19.666431064910011,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6545,KS20-0472,0 - 15,,,0.58999999999999997,1.4106338304129495,25.367710299082155,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6545,KS20-0473,15 - 30,,,0.53000000000000003,1.6763754798570512,27.080840051802749,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6545,KS20-0474,30 - 50,,,0.55000000000000004,1.454407107293481,24.381680746667918,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6545,KS20-0475,50 - 100,,,0.48999999999999999,1.5358469413450155,22.938181238376075,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6546,KS20-0476,0 - 15,,,0.58999999999999997,1.4534618269856701,26.1378947270487,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6546,KS20-0477,15 - 30,,,0.33000000000000002,1.479732199688883,14.883738357350664,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6546,KS20-0478,30 - 50,,,0.32000000000000001,1.5433396247297919,15.053117363764501,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6546,KS20-0479,50 - 100,,,0.54000000000000004,1.4802917848905832,24.364418545871089,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6547,KS20-0480,0 - 15,,,0.64000000000000001,1.4935703179925832,29.135374907144922,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6547,KS20-0481,15 - 30,,,0.27000000000000002,1.6502691564166851,13.581055049646753,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6547,KS20-0482,30 - 50,,,0.51000000000000001,1.5386526566585936,23.918047817226512,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6547,KS20-0483,50 - 100,,,0.29999999999999999,1.7055129828903761,15.5952107155496,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6548,KS20-0484,0 - 15,,,0.84999999999999998,1.4944430300472735,38.71803002246476,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6548,KS20-0485,15 - 30,,,0.81999999999999995,1.6255244173576846,40.627707077671026,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6548,KS20-0486,30 - 50,,,0.65000000000000002,1.479241942483043,29.30674136447405,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6548,KS20-0487,50 - 100,,,0.34999999999999998,1.6372242845848044,17.465908667950689,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6549,KS20-0488,0 - 15,,,1.04,1.409752152807336,44.688015442270313,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6549,KS20-0489,15 - 30,,,0.70999999999999996,1.6520424279492816,35.751519774764809,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6549,KS20-0490,30 - 50,,,0.68000000000000005,1.4881638014489544,30.844278214351611,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6549,KS20-0491,50 - 100,,,0.37,1.7402459117866926,19.625797294765611,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6550,KS20-0492,0 - 15,,,1.1799999999999999,1.5305528485342292,55.048475971521505,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6550,KS20-0493,15 - 30,,,0.81999999999999995,1.6166590712115665,40.40613016223341,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6550,KS20-0494,30 - 50,,,0.84999999999999998,1.5488387589373074,40.12731456654776,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6550,KS20-0495,50 - 98,,,0.37,1.6895388148819777,19.053942938712993,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6551,KS20-0496,0 - 15,,,1.1899999999999999,1.5349425905785183,55.674209691391553,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6551,KS20-0497,15 - 30,,,0.67000000000000004,1.6390860237799496,33.472759143224621,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6551,KS20-0498,30 - 50,,,0.56000000000000005,1.6026605022012106,27.355491579972028,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6551,KS20-0499,50 - 100,,,0.20999999999999999,1.7404076458275672,11.140001259413092,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6552,KS20-0500,0 - 15,,,0.92000000000000004,1.5170694170742076,42.541053765828103,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6552,KS20-0501,15 - 30,,,0.67000000000000004,1.5670008901840973,32.000665378983562,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6552,KS20-0502,30 - 50,,,0.52000000000000002,1.5805617742793217,25.051271897617543,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6552,KS20-0503,50 - 99,,,0.28000000000000003,1.8244345024249975,15.570453817495901,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6553,KS20-0504,0 - 15,,,1.24,1.4102148262872241,53.299351402490899,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6553,KS20-0505,15 - 30,,,0.77000000000000002,1.5792080461135012,37.063381159065429,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6553,KS20-0506,30 - 50,,,0.68999999999999995,1.4946983614415392,31.435300179149298,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6553,KS20-0507,50 - 98,,,0.46999999999999997,1.5482284633145855,22.179301674059428,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6554,KS20-0508,0 - 15,,,1.3200000000000001,1.3301046570526018,53.514898729991572,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6554,KS20-0509,15 - 30,,,0.73999999999999999,1.4763691328813975,33.299801065966498,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6554,KS20-0510,30 - 50,,,0.59999999999999998,1.6622209706270625,30.398697110827722,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6554,KS20-0511,50 - 100,,,0.35999999999999999,1.6388594676684853,17.982877166832754,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6555,KS20-0512,0 - 15,,,1.1299999999999999,1.4115180928620343,48.616070761591331,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6555,KS20-0513,15 - 30,,,0.85999999999999999,1.5917945638012001,41.725392542008102,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6555,KS20-0514,30 - 50,,,0.81999999999999995,1.64071159611895,41.007289348758583,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6555,KS20-0515,50 - 100,,,0.96999999999999997,1.5202900384323106,44.948287160274326,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6556,KS20-0516,0 - 15,,,1.24,1.2953755239469511,48.958977002679802,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6556,KS20-0517,15 - 30,,,0.88,1.5304253816152156,41.049681755835962,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6556,KS20-0518,30 - 50,,,0.81000000000000005,1.4284006059402325,35.265496879937217,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6556,KS20-0519,50 - 99,,,0.39000000000000001,1.6043409385415606,19.071121604631241,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6557,KS20-0520,0 - 15,,,0.82999999999999996,1.4557170745668855,36.827312839222898,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6557,KS20-0521,15 - 30,,,0.76000000000000001,1.443153139584151,33.430353847838944,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6557,KS20-0522,30 - 50,,,0.80000000000000004,1.3498025541148855,32.913585479537367,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6557,KS20-0523,50 - 99,,,0.44,1.5756081583773924,21.130796133630888,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6558,KS20-0524,0 - 15,,,0.84999999999999998,1.4251267398664988,36.922183576461251,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6558,KS20-0525,15 - 30,,,0.67000000000000004,1.5055099387572977,30.744921765326033,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6558,KS20-0526,30 - 50,,,0.34000000000000002,1.6989798722861431,17.60686821247576,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6558,KS20-0527,50 - 100,,,0.14999999999999999,1.7465735579964994,7.9853343071599969,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6559,KS20-0528,0 - 15,,,0.79000000000000004,1.273381202819629,30.662000658934417,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6559,KS20-0529,15 - 30,,,0.46999999999999997,1.4593853673125201,20.90657101797224,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6559,KS20-0530,30 - 50,,,0.27000000000000002,1.606757183430936,13.222968916763232,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6559,KS20-0531,50 - 100,,,0.20000000000000001,1.83993233524514,11.216227515654372,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6560,KS20-0532,0 - 15,,,0.91000000000000003,1.6855441466314465,46.751600886287115,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6560,KS20-0533,15 - 30,,,0.53000000000000003,1.5884176086658732,25.659933417431986,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6560,KS20-0534,30 - 50,,,0.47999999999999998,1.4242344764696004,20.837120084540842,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6560,KS20-0535,50 - 100,,,0.20999999999999999,1.5713738653850711,10.058049837556762,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6561,KS20-0536,0 - 15,,,0.73999999999999999,1.3741279600909275,30.993730965442893,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6561,KS20-0537,15 - 30,,,0.63,1.5382477595897983,29.538048778747143,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6561,KS20-0538,30 - 50,,,0.57999999999999996,1.4352927433450686,25.37367923395146,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6561,KS20-0539,50 - 100,,,0.48999999999999999,1.5252857550360153,22.780447808613896,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6562,KS20-0540,0 - 15,,,0.55000000000000004,1.5292640675372726,25.636582828194843,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6562,KS20-0541,15 - 30,,,0.54000000000000004,1.6205441220835493,26.672859814197558,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6562,KS20-0542,30 - 50,,,0.57999999999999996,1.5718977984556588,27.788638040218522,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6562,KS20-0543,50 - 100,,,0.29999999999999999,1.6039182226455275,14.666228227870704,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6563,KS20-0544,0 - 15,,,1.1699999999999999,1.443101569851565,51.46331094341857,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6563,KS20-0545,15 - 30,,,0.81000000000000005,1.7634950998131596,43.538577820267143,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6563,KS20-0546,30 - 50,,,0.58999999999999997,1.6165878508045113,29.071422638587688,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6563,KS20-0547,50 - 100,,,0.20000000000000001,1.8144015529728634,11.060591866922575,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6564,KS20-0548,0 - 15,,,0.58999999999999997,1.6113171357221416,28.976638315118418,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6564,KS20-0549,15 - 30,,,0.40999999999999998,1.6106099401277982,20.127470299789067,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6564,KS20-0550,30 - 50,,,0.42999999999999999,1.511325907361871,19.808041872247628,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6564,KS20-0551,50 - 100,,,0.52000000000000002,1.4809199870424359,23.471989426627797,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6565,KS20-0552,0 - 15,,,0.93999999999999995,1.5752554890319321,45.132960067351696,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6565,KS20-0553,15 - 30,,,0.54000000000000004,1.6551614663070351,27.242633606240755,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6565,KS20-0554,30 - 50,,,0.63,1.4678184450367917,28.185636908974487,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6565,KS20-0555,50 - 99,,,0.66000000000000003,1.497150783577722,30.117882883076327,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6566,KS20-0556,0 - 15,,,0.73999999999999999,1.5305650269253548,34.522200295306767,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6566,KS20-0557,15 - 30,,,0.47999999999999998,1.7193657414391696,25.155008543551631,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6566,KS20-0558,30 - 50,,,0.82999999999999996,1.5835403096549574,40.061036169774979,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6566,KS20-0559,50 - 100,,,0.48999999999999999,1.6295852299752125,24.338181326725795,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6567,KS20-0560,0 - 15,,,0.69999999999999996,1.5043947279312762,32.097765915141707,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6567,KS20-0561,15 - 30,,,0.60999999999999999,1.6046083148598838,29.834161476526848,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6567,KS20-0562,30 - 50,,,0.60999999999999999,1.4210661432092238,26.421598587460458,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6567,KS20-0563,50 - 100,,,0.51000000000000001,1.425701831006227,22.162249822625604,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6568,KS20-0564,0 - 15,,,0.59999999999999998,1.6747684552537541,30.62816550968066,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6568,KS20-0565,15 - 30,,,0.51000000000000001,1.6114621808793541,25.049857309333387,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6568,KS20-0566,30 - 50,,,0.46000000000000002,1.5531463848192995,21.776354832274436,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6568,KS20-0567,50 - 95,,,0.46999999999999997,1.4781351033303456,21.175172236269201,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6569,KS20-0568,0 - 15,,,0.76000000000000001,1.6728761078169654,38.751840462358437,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6569,KS20-0569,15 - 30,,,0.48999999999999999,1.4704889887933434,21.962047145426343,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6569,KS20-0570,30 - 50,,,0.48999999999999999,1.5173880435771969,22.662493908434151,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6569,KS20-0571,50 - 98,,,0.40000000000000002,1.5083059089159134,18.389265641502817,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6570,KS20-0572,0 - 15,,,1.0700000000000001,1.4130876578978764,46.085875639618187,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6570,KS20-0573,15 - 30,,,0.84999999999999998,1.5864801644751541,41.102528101222298,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6570,KS20-0574,30 - 50,,,0.71999999999999997,1.4785734402300881,32.448181289913421,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6570,KS20-0575,50 - 99,,,0.27000000000000002,1.6557212283816667,13.625923421089766,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6571,KS20-0576,0 - 15,,,1.24,1.4321343314855683,54.127803485363351,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6571,KS20-0577,15 - 30,,,0.71999999999999997,1.5983679937858954,35.077144644427747,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6571,KS20-0578,30 - 50,,,0.52000000000000002,1.5413677506627248,24.430062300903927,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6571,KS20-0579,50 - 99,,,0.20999999999999999,1.6726589063806701,10.706355127961393,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6572,KS20-0580,0 - 15,,,1.04,1.5212326115995385,48.221856801616106,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6572,KS20-0581,15 - 30,,,0.82999999999999996,1.5097824712098564,38.195080869655435,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6572,KS20-0582,30 - 50,,,0.5,1.6828553897260641,25.646716139425223,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6572,KS20-0583,50 - 99,,,0.23000000000000001,1.7661624066837216,12.381504935815563,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6573,KS20-0584,0 - 15,,,0.88,1.567924383881472,42.0554949942224,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6573,KS20-0585,15 - 30,,,0.47999999999999998,1.6940409447421758,24.784496637955929,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6573,KS20-0586,30 - 50,,,0.32000000000000001,1.7032783960432516,16.613096163647459,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6573,KS20-0587,50 - 99,,,0.62,1.5073161800729702,28.48465824454696,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6574,KS20-0588,0 - 15,,,1.1200000000000001,1.448367897917995,49.443803951965357,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6574,KS20-0589,15 - 30,,,0.88,1.6440730681990943,44.097985464463385,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6574,KS20-0590,30 - 50,,,0.95999999999999996,1.5893230825158648,46.504864852880225,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6574,KS20-0591,50 - 98,,,0.41999999999999998,1.6831165886272379,21.546585320970451,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6675,KS20-0592,0 - 15,,,1.22,1.5427208132464663,57.366999073057805,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6675,KS20-0593,15 - 30,,,0.83999999999999997,1.647716239769621,42.186808430069568,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6675,KS20-0594,30 - 50,,,0.90000000000000002,1.4643463218578505,40.169948301204563,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6675,KS20-0595,50 - 100,,,0.42999999999999999,1.5587484437097294,20.429580602637195,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6576,KS20-0596,0 - 15,,,1.3100000000000001,1.5227846269434866,60.802962812301089,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6576,KS20-0597,15 - 30,,,0.89000000000000001,1.3954194558219595,37.853822661973467,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6576,KS20-0598,30 - 50,,,0.70999999999999996,1.5197262929683135,32.88809276086868,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6576,KS20-0599,50 - 100,,,0.35999999999999999,1.7059001000730558,18.718500618081627,,,,,,,,,,,,,,,,,
GMP-Producer-15,GMP-Field-64,2020,6577,KS20-0600,0 - 15,,,1.29,1.5987289970463825,62.860745180666129,,,,,,,,,,,,,,,,,
