field_id,year,core_id,lat,lon,shac_id,depth,soc,bd
GMP-Field-51,2020,6167,37.91729409,-98.10604911,KS20-0001,0 - 15,1.3500000000000001,1.4592205132082701
GMP-Field-51,2020,6167,37.91729409,-98.10604911,KS20-0002,15 - 30,0.91000000000000003,1.3427456585268023
GMP-Field-51,2020,6167,37.91729409,-98.10604911,KS20-0003,30 - 50,0.46999999999999997,1.3232810275105642
GMP-Field-51,2020,6167,37.91729409,-98.10604911,KS20-0004,50 - 100,0.23999999999999999,1.2905034618096771
GMP-Field-51,2020,6168,37.91811952,-98.10617085,KS20-0005,0 - 15,0.65000000000000002,1.6450833005276435
GMP-Field-51,2020,6168,37.91811952,-98.10617085,KS20-0006,15 - 30,0.42999999999999999,1.7303179070908457
GMP-Field-51,2020,6168,37.91811952,-98.10617085,KS20-0007,30 - 50,0.52000000000000002,1.5971488024701512
GMP-Field-51,2020,6168,37.91811952,-98.10617085,KS20-0008,50 - 100,0.46999999999999997,1.5840798850592661
GMP-Field-51,2020,6169,37.91828504,-98.10581907,KS20-0009,0 - 15,0.53000000000000003,1.7309424496081771
GMP-Field-51,2020,6169,37.91828504,-98.10581907,KS20-0010,15 - 30,0.46999999999999997,1.8462539632756292
GMP-Field-51,2020,6169,37.91828504,-98.10581907,KS20-0011,30 - 50,0.46000000000000002,1.6631254210600213
GMP-Field-51,2020,6169,37.91828504,-98.10581907,KS20-0012,50 - 100,0.42999999999999999,1.541332582445184
GMP-Field-51,2020,6170,37.91857553,-98.10797953,KS20-0013,0 - 15,1.3799999999999999,1.4497484014889541
GMP-Field-51,2020,6170,37.91857553,-98.10797953,KS20-0014,15 - 30,1.21,1.5007367264051306
GMP-Field-51,2020,6170,37.91857553,-98.10797953,KS20-0015,30 - 50,0.75,1.5249342732805207
GMP-Field-51,2020,6170,37.91857553,-98.10797953,KS20-0016,50 - 100,0.37,1.2704024938254017
GMP-Field-51,2020,6171,37.91848343,-98.10877354,KS20-0017,0 - 15,0.93999999999999995,1.5595716074669836
GMP-Field-51,2020,6171,37.91848343,-98.10877354,KS20-0018,15 - 30,0.98999999999999999,1.5453581803761725
GMP-Field-51,2020,6171,37.91848343,-98.10877354,KS20-0019,30 - 50,0.56000000000000005,1.5845158340112713
GMP-Field-51,2020,6171,37.91848343,-98.10877354,KS20-0020,50 - 100,0.28000000000000003,1.1560831382368415
GMP-Field-51,2020,6172,37.91777307,-98.10901254,KS20-0021,0 - 15,0.85999999999999999,1.7284484676143883
GMP-Field-51,2020,6172,37.91777307,-98.10901254,KS20-0022,15 - 30,0.76000000000000001,1.5812291515015757
GMP-Field-51,2020,6172,37.91777307,-98.10901254,KS20-0023,30 - 50,0.58999999999999997,1.6067475743989372
GMP-Field-51,2020,6172,37.91777307,-98.10901254,KS20-0024,50 - 100,0.31,1.6215816508324905
GMP-Field-51,2020,6173,37.91813202,-98.10980106,KS20-0025,0 - 15,0.52000000000000002,1.6338268964722649
GMP-Field-51,2020,6173,37.91813202,-98.10980106,KS20-0026,15 - 30,0.29999999999999999,1.8035670790382625
GMP-Field-51,2020,6173,37.91813202,-98.10980106,KS20-0027,30 - 50,0.32000000000000001,1.748227927338055
GMP-Field-51,2020,6173,37.91813202,-98.10980106,KS20-0028,50 - 100,0.29999999999999999,1.6768225830567274
GMP-Field-51,2020,6174,37.91840662,-98.11026094,KS20-0029,0 - 15,0.48999999999999999,1.5906099920224743
GMP-Field-51,2020,6174,37.91840662,-98.11026094,KS20-0030,15 - 30,0.25,1.6698392703412617
GMP-Field-51,2020,6174,37.91840662,-98.11026094,KS20-0031,30 - 50,0.25,1.7034822659437145
GMP-Field-51,2020,6174,37.91840662,-98.11026094,KS20-0032,50 - 100,0.33000000000000002,1.2569593660780358
GMP-Field-51,2020,6175,37.91904646,-98.11173056,KS20-0033,0 - 15,0.62,1.7079504267859116
GMP-Field-51,2020,6175,37.91904646,-98.11173056,KS20-0034,15 - 30,0.81999999999999995,1.562284080521541
GMP-Field-51,2020,6175,37.91904646,-98.11173056,KS20-0035,30 - 50,0.68999999999999995,1.661258626679734
GMP-Field-51,2020,6175,37.91904646,-98.11173056,KS20-0036,50 - 100,0.33000000000000002,1.6547077672842077
GMP-Field-51,2020,6176,37.91824745,-98.11312538,KS20-0037,0 - 15,0.57999999999999996,1.5381085124252039
GMP-Field-51,2020,6176,37.91824745,-98.11312538,KS20-0038,15 - 30,0.68999999999999995,1.5993389177329229
GMP-Field-51,2020,6176,37.91824745,-98.11312538,KS20-0039,30 - 50,0.85999999999999999,1.618537447163866
GMP-Field-51,2020,6176,37.91824745,-98.11312538,KS20-0040,50 - 100,0.23999999999999999,1.7264083578029401
GMP-Field-51,2020,6177,37.91734645,-98.11277211,KS20-0041,0 - 15,0.70999999999999996,1.6409676922651808
GMP-Field-51,2020,6177,37.91734645,-98.11277211,KS20-0042,15 - 30,0.56999999999999995,1.7935007367549347
GMP-Field-51,2020,6177,37.91734645,-98.11277211,KS20-0043,30 - 50,0.56999999999999995,1.6477816627888433
GMP-Field-51,2020,6177,37.91734645,-98.11277211,KS20-0044,50 - 100,0.22,1.6554371871161222
GMP-Field-51,2020,6178,37.9172504,-98.1126714,KS20-0045,0 - 15,0.59999999999999998,1.8017231687527488
GMP-Field-51,2020,6178,37.9172504,-98.1126714,KS20-0046,15 - 30,0.76000000000000001,1.6038455230734421
GMP-Field-51,2020,6178,37.9172504,-98.1126714,KS20-0047,30 - 50,0.53000000000000003,1.6218459178972262
GMP-Field-51,2020,6178,37.9172504,-98.1126714,KS20-0048,50 - 100,0.17000000000000001,1.6969649070581971
GMP-Field-51,2020,6179,37.91708501,-98.112685,KS20-0049,0 - 15,0.64000000000000001,1.4705631180288035
GMP-Field-51,2020,6179,37.91708501,-98.112685,KS20-0050,15 - 30,0.59999999999999998,1.7442242112414974
GMP-Field-51,2020,6179,37.91708501,-98.112685,KS20-0051,30 - 50,0.67000000000000004,1.6262853865855429
GMP-Field-51,2020,6179,37.91708501,-98.112685,KS20-0052,50 - 100,0.33000000000000002,1.5809454393434925
GMP-Field-51,2020,6180,37.91699439,-98.1139052,KS20-0053,0 - 15,0.63,1.5555379280030013
GMP-Field-51,2020,6180,37.91699439,-98.1139052,KS20-0054,15 - 30,0.52000000000000002,1.8139769043430347
GMP-Field-51,2020,6180,37.91699439,-98.1139052,KS20-0055,30 - 50,0.76000000000000001,1.6533603853841252
GMP-Field-51,2020,6180,37.91699439,-98.1139052,KS20-0056,50 - 100,0.33000000000000002,1.5802630587361859
GMP-Field-51,2020,6181,37.91673023,-98.11412938,KS20-0057,0 - 15,0.56999999999999995,1.6431983476761189
GMP-Field-51,2020,6181,37.91673023,-98.11412938,KS20-0058,15 - 30,0.42999999999999999,1.7858777080078745
GMP-Field-51,2020,6181,37.91673023,-98.11412938,KS20-0059,30 - 50,0.81999999999999995,1.5960415743658549
GMP-Field-51,2020,6181,37.91673023,-98.11412938,KS20-0060,50 - 100,0.41999999999999998,1.5461980275155967
GMP-Field-51,2020,6182,37.91616681,-98.11301009,KS20-0061,0 - 15,0.60999999999999999,1.6520880043274142
GMP-Field-51,2020,6182,37.91616681,-98.11301009,KS20-0062,15 - 30,0.40000000000000002,1.7199672415157563
GMP-Field-51,2020,6182,37.91616681,-98.11301009,KS20-0063,30 - 50,0.46000000000000002,1.6599308561855239
GMP-Field-51,2020,6182,37.91616681,-98.11301009,KS20-0064,50 - 100,0.25,1.4049813983758492
GMP-Field-51,2020,6183,37.91661904,-98.11269,KS20-0065,0 - 15,0.40999999999999998,1.5880451920923204
GMP-Field-51,2020,6183,37.91661904,-98.11269,KS20-0066,15 - 30,0.56000000000000005,1.7109345601721901
GMP-Field-51,2020,6183,37.91661904,-98.11269,KS20-0067,30 - 50,0.44,1.6025095426631639
GMP-Field-51,2020,6183,37.91661904,-98.11269,KS20-0068,50 - 100,0.20000000000000001,1.6253566545316949
GMP-Field-51,2020,6184,37.9170599,-98.11152818,KS20-0069,0 - 15,0.68000000000000005,1.4252576727334876
GMP-Field-51,2020,6184,37.9170599,-98.11152818,KS20-0070,15 - 30,0.48999999999999999,1.7189053479300467
GMP-Field-51,2020,6184,37.9170599,-98.11152818,KS20-0071,30 - 50,0.46000000000000002,1.6850062506720076
GMP-Field-51,2020,6184,37.9170599,-98.11152818,KS20-0072,50 - 100,0.40999999999999998,1.6995990882693783
GMP-Field-51,2020,6185,37.91595087,-98.10971693,KS20-0073,0 - 15,0.92000000000000004,1.4467507095020589
GMP-Field-51,2020,6185,37.91595087,-98.10971693,KS20-0074,15 - 30,0.96999999999999997,1.4733665348026601
GMP-Field-51,2020,6185,37.91595087,-98.10971693,KS20-0075,30 - 50,1.0700000000000001,1.4524893242363606
GMP-Field-51,2020,6185,37.91595087,-98.10971693,KS20-0076,50 - 100,0.33000000000000002,1.7037455013585114
GMP-Field-51,2020,6186,37.9157823,-98.10971323,KS20-0077,0 - 15,0.81000000000000005,1.6631314320122321
GMP-Field-51,2020,6186,37.9157823,-98.10971323,KS20-0078,15 - 30,0.56000000000000005,1.5941569467385635
GMP-Field-51,2020,6186,37.9157823,-98.10971323,KS20-0079,30 - 50,0.41999999999999998,1.6557382302399211
GMP-Field-51,2020,6186,37.9157823,-98.10971323,KS20-0080,50 - 100,0.17999999999999999,1.7425105266180003
GMP-Field-51,2020,6187,37.91614393,-98.10848714,KS20-0081,0 - 15,1.3999999999999999,1.2970226225430561
GMP-Field-51,2020,6187,37.91614393,-98.10848714,KS20-0082,15 - 30,1.1499999999999999,1.6890947384464012
GMP-Field-51,2020,6187,37.91614393,-98.10848714,KS20-0083,30 - 50,0.77000000000000002,1.4569146169924441
GMP-Field-51,2020,6187,37.91614393,-98.10848714,KS20-0084,50 - 100,0.33000000000000002,1.7453156079698986
GMP-Field-51,2020,6188,37.9160528,-98.10822957,KS20-0085,0 - 15,1.3400000000000001,1.37632870879416
GMP-Field-51,2020,6188,37.9160528,-98.10822957,KS20-0086,15 - 30,1.0800000000000001,1.5088520184830785
GMP-Field-51,2020,6188,37.9160528,-98.10822957,KS20-0087,30 - 50,0.63,1.6261235887771832
GMP-Field-51,2020,6188,37.9160528,-98.10822957,KS20-0088,50 - 100,0.28999999999999998,1.6513088744148137
GMP-Field-51,2020,6189,37.91649741,-98.10844532,KS20-0089,0 - 15,0.87,1.6289111600129356
GMP-Field-51,2020,6189,37.91649741,-98.10844532,KS20-0090,15 - 30,1.4099999999999999,1.5880418276266464
GMP-Field-51,2020,6189,37.91649741,-98.10844532,KS20-0091,30 - 50,1.0900000000000001,1.4653740131860737
GMP-Field-51,2020,6189,37.91649741,-98.10844532,KS20-0092,50 - 100,0.46000000000000002,1.6158083584217078
GMP-Field-51,2020,6190,37.91658487,-98.1080078,KS20-0093,0 - 15,0.95999999999999996,1.5512051132075868
GMP-Field-51,2020,6190,37.91658487,-98.1080078,KS20-0094,15 - 30,1.1100000000000001,1.4933458856535065
GMP-Field-51,2020,6190,37.91658487,-98.1080078,KS20-0095,30 - 50,0.82999999999999996,1.4710024678626812
GMP-Field-51,2020,6190,37.91658487,-98.1080078,KS20-0096,50 - 100,0.39000000000000001,1.5844534127898824
GMP-Field-51,2020,6191,37.91551202,-98.10735556,KS20-0097,0 - 15,1.23,1.3947961199755727
GMP-Field-51,2020,6191,37.91551202,-98.10735556,KS20-0098,15 - 30,0.87,1.6459888726036647
GMP-Field-51,2020,6191,37.91551202,-98.10735556,KS20-0099,30 - 50,0.94999999999999996,1.547806332032432
GMP-Field-51,2020,6191,37.91551202,-98.10735556,KS20-0100,50 - 100,0.35999999999999999,1.6480815367237849
GMP-Field-51,2020,6192,37.91542886,-98.10914259,KS20-0101,0 - 15,1.05,1.3675487294222923
GMP-Field-51,2020,6192,37.91542886,-98.10914259,KS20-0102,15 - 30,0.93000000000000005,1.448809941999142
GMP-Field-51,2020,6192,37.91542886,-98.10914259,KS20-0103,30 - 50,0.87,1.4985356272467856
GMP-Field-51,2020,6192,37.91542886,-98.10914259,KS20-0104,50 - 100,0.42999999999999999,1.5705353814220746
GMP-Field-51,2020,6193,37.91542409,-98.10926479,KS20-0105,0 - 15,1.04,1.6589220884536062
GMP-Field-51,2020,6193,37.91542409,-98.10926479,KS20-0106,15 - 30,0.95999999999999996,1.5305070874333668
GMP-Field-51,2020,6193,37.91542409,-98.10926479,KS20-0107,30 - 50,0.85999999999999999,1.5563045522074743
GMP-Field-51,2020,6193,37.91542409,-98.10926479,KS20-0108,50 - 100,0.34999999999999998,1.6168877996890569
GMP-Field-51,2020,6194,37.91507054,-98.1106398,KS20-0109,0 - 15,0.79000000000000004,1.7011952216481583
GMP-Field-51,2020,6194,37.91507054,-98.1106398,KS20-0110,15 - 30,0.53000000000000003,1.6636219454521888
GMP-Field-51,2020,6194,37.91507054,-98.1106398,KS20-0111,30 - 50,0.63,1.5834284448268121
GMP-Field-51,2020,6194,37.91507054,-98.1106398,KS20-0112,50 - 100,0.31,1.6465619682847668
GMP-Field-51,2020,6195,37.9148061,-98.11061932,KS20-0113,0 - 15,0.67000000000000004,1.5576178804931959
GMP-Field-51,2020,6195,37.9148061,-98.11061932,KS20-0114,15 - 30,0.48999999999999999,1.7541897090896705
GMP-Field-51,2020,6195,37.9148061,-98.11061932,KS20-0115,30 - 50,0.70999999999999996,1.6303052163512868
GMP-Field-51,2020,6195,37.9148061,-98.11061932,KS20-0116,50 - 100,0.41999999999999998,1.6762493441269395
GMP-Field-51,2020,6196,37.91463296,-98.11155427,KS20-0117,0 - 15,0.51000000000000001,1.6501564058962908
GMP-Field-51,2020,6196,37.91463296,-98.11155427,KS20-0118,15 - 30,0.56999999999999995,1.6761635061014351
GMP-Field-51,2020,6196,37.91463296,-98.11155427,KS20-0119,30 - 50,0.62,1.6397551702240887
GMP-Field-51,2020,6196,37.91463296,-98.11155427,KS20-0120,50 - 100,0.28999999999999998,1.5996962975323827
GMP-Field-51,2020,6197,37.91571518,-98.11220977,KS20-0121,0 - 15,0.81999999999999995,1.5416373052741046
GMP-Field-51,2020,6197,37.91571518,-98.11220977,KS20-0122,15 - 30,0.80000000000000004,1.5811457524378365
GMP-Field-51,2020,6197,37.91571518,-98.11220977,KS20-0123,30 - 50,0.65000000000000002,1.5535523257823129
GMP-Field-51,2020,6197,37.91571518,-98.11220977,KS20-0124,50 - 100,0.27000000000000002,1.6731132890502809
GMP-Field-51,2020,6198,37.91528821,-98.11405026,KS20-0125,0-25,0.81999999999999995,1.5251829005322759
GMP-Field-51,2020,6198,37.91528821,-98.11405026,KS20-0126,25-50,0.22,1.6188711115457655
GMP-Field-51,2020,6198,37.91528821,-98.11405026,KS20-0127,50-98,0.60999999999999999,1.6985385796018049
GMP-Field-51,2020,6199,37.91474499,-98.11360122,KS20-0128,0 - 15,1.0600000000000001,1.5518305669687611
GMP-Field-51,2020,6199,37.91474499,-98.11360122,KS20-0129,15 - 30,0.91000000000000003,1.5366389020031537
GMP-Field-51,2020,6199,37.91474499,-98.11360122,KS20-0130,30 - 50,0.57999999999999996,1.6288375832266051
GMP-Field-51,2020,6199,37.91474499,-98.11360122,KS20-0131,50 - 100,0.23000000000000001,1.6859663781053356
GMP-Field-51,2020,6200,37.91447372,-98.11374045,KS20-0132,0 - 15,1.1100000000000001,1.4005928423497103
GMP-Field-51,2020,6200,37.91447372,-98.11374045,KS20-0133,15 - 30,0.69999999999999996,1.619270290419967
GMP-Field-51,2020,6200,37.91447372,-98.11374045,KS20-0134,30 - 50,0.45000000000000001,1.6084919876114134
GMP-Field-51,2020,6200,37.91447372,-98.11374045,KS20-0135,50 - 100,0.25,1.6826806687815365
GMP-Field-51,2020,6201,37.91433356,-98.10792509,KS20-0136,0 - 15,1.4299999999999999,1.2892917063889788
GMP-Field-51,2020,6201,37.91433356,-98.10792509,KS20-0137,15 - 30,1.23,1.4521420465135553
GMP-Field-51,2020,6201,37.91433356,-98.10792509,KS20-0138,30 - 50,0.5,1.3721067098263158
GMP-Field-51,2020,6201,37.91433356,-98.10792509,KS20-0139,50 - 98,0.40999999999999998,1.4413156461222958
GMP-Field-51,2020,6202,37.91450479,-98.10778583,KS20-0140,0 - 15,1.22,1.3213405388109665
GMP-Field-51,2020,6202,37.91450479,-98.10778583,KS20-0141,15 - 30,0.81000000000000005,1.5465426467258476
GMP-Field-51,2020,6202,37.91450479,-98.10778583,KS20-0142,30 - 50,0.33000000000000002,1.6340622306955346
GMP-Field-51,2020,6202,37.91450479,-98.10778583,KS20-0143,50 - 96,0.28000000000000003,1.6509099835720482
GMP-Field-51,2020,6203,37.91487487,-98.10767472,KS20-0144,0 - 15,1.2,1.5028379069355478
GMP-Field-51,2020,6203,37.91487487,-98.10767472,KS20-0145,15 - 30,0.69999999999999996,1.5682407265745297
GMP-Field-51,2020,6203,37.91487487,-98.10767472,KS20-0146,30 - 50,0.40999999999999998,1.631405025399566
GMP-Field-51,2020,6203,37.91487487,-98.10767472,KS20-0147,50 - 98,0.31,1.6032679480020515
GMP-Field-51,2020,6204,37.91486554,-98.10630314,KS20-0148,0 - 15,1.1100000000000001,1.6125898503143643
GMP-Field-51,2020,6204,37.91486554,-98.10630314,KS20-0149,15 - 30,1.4399999999999999,1.4269001504150347
GMP-Field-51,2020,6204,37.91486554,-98.10630314,KS20-0150,30 - 50,0.71999999999999997,1.50842896771784
GMP-Field-51,2020,6204,37.91486554,-98.10630314,KS20-0151,50-100,0.25,1.5152006885238629
GMP-Field-51,2020,6205,37.91443903,-98.10633896,KS20-0152,0 - 15,1.3899999999999999,1.4305402572248032
GMP-Field-51,2020,6205,37.91443903,-98.10633896,KS20-0153,15 - 30,1.0600000000000001,1.3745786827946269
GMP-Field-51,2020,6205,37.91443903,-98.10633896,KS20-0154,30 - 50,0.81000000000000005,1.3677389354841734
GMP-Field-51,2020,6205,37.91443903,-98.10633896,KS20-0155,50 - 100,0.22,1.6294978491618297
GMP-Field-51,2020,6206,37.91362192,-98.10813376,KS20-0156,0 - 15,1.1899999999999999,1.6445390080438922
GMP-Field-51,2020,6206,37.91362192,-98.10813376,KS20-0157,15 - 30,0.93000000000000005,1.573197589171708
GMP-Field-51,2020,6206,37.91362192,-98.10813376,KS20-0158,30 - 50,0.58999999999999997,1.5750973382616509
GMP-Field-51,2020,6206,37.91362192,-98.10813376,KS20-0159,50 - 100,0.26000000000000001,1.5157024240199686
GMP-Field-51,2020,6207,37.91344788,-98.11008068,KS20-0160,0 - 15,0.91000000000000003,1.6470207251377182
GMP-Field-51,2020,6207,37.91344788,-98.11008068,KS20-0161,15 - 30,0.56000000000000005,1.5395784763383316
GMP-Field-51,2020,6207,37.91344788,-98.11008068,KS20-0162,30 - 50,0.5,1.6072646856358617
GMP-Field-51,2020,6207,37.91344788,-98.11008068,KS20-0163,50 - 100,0.28999999999999998,1.6322690733247713
GMP-Field-51,2020,6208,37.91362918,-98.1104331,KS20-0164,0 - 15,0.83999999999999997,1.3319905810509718
GMP-Field-51,2020,6208,37.91362918,-98.1104331,KS20-0165,15 - 30,0.69999999999999996,1.6311498638790498
GMP-Field-51,2020,6208,37.91362918,-98.1104331,KS20-0166,30 - 50,0.5,1.5436079254078623
GMP-Field-51,2020,6208,37.91362918,-98.1104331,KS20-0167,50 - 100,0.23000000000000001,1.6834011840691947
GMP-Field-51,2020,6209,37.91412546,-98.11347803,KS20-0168,0 - 15,0.60999999999999999,1.582699032407574
GMP-Field-51,2020,6209,37.91412546,-98.11347803,KS20-0169,15 - 30,0.57999999999999996,1.6943037699706445
GMP-Field-51,2020,6209,37.91412546,-98.11347803,KS20-0170,30 - 50,0.58999999999999997,1.7990724096343789
GMP-Field-51,2020,6209,37.91412546,-98.11347803,KS20-0171,50 - 100,0.31,1.6722891465899545
GMP-Field-51,2020,6210,37.91357105,-98.11360155,KS20-0172,0 - 15,0.66000000000000003,1.5679260075850776
GMP-Field-51,2020,6210,37.91357105,-98.11360155,KS20-0173,15 - 30,0.67000000000000004,1.6851818353183221
GMP-Field-51,2020,6210,37.91357105,-98.11360155,KS20-0174,30 - 50,0.72999999999999998,1.5567746951125887
GMP-Field-51,2020,6210,37.91357105,-98.11360155,KS20-0175,50 - 98,0.37,1.6606535425271027
GMP-Field-51,2020,6211,37.91346709,-98.1139915,KS20-0176,0 - 15,0.95999999999999996,1.5232412532988808
GMP-Field-51,2020,6211,37.91346709,-98.1139915,KS20-0177,15 - 30,0.85999999999999999,1.5660562781574678
GMP-Field-51,2020,6211,37.91346709,-98.1139915,KS20-0178,30 - 50,0.69999999999999996,1.5343281651344416
GMP-Field-51,2020,6211,37.91346709,-98.1139915,KS20-0179,50 - 100,0.39000000000000001,1.9051228521168655
GMP-Field-51,2020,6212,37.91328632,-98.11314235,KS20-0180,0 - 15,0.95999999999999996,1.5885214500593536
GMP-Field-51,2020,6212,37.91328632,-98.11314235,KS20-0181,15 - 30,0.68000000000000005,1.5696600781474181
GMP-Field-51,2020,6212,37.91328632,-98.11314235,KS20-0182,30 - 50,0.48999999999999999,1.5927554165030589
GMP-Field-51,2020,6212,37.91328632,-98.11314235,KS20-0183,50 - 100,0.28999999999999998,1.7135051211936823
GMP-Field-51,2020,6213,37.91284667,-98.11350363,KS20-0184,0 - 15,0.93999999999999995,1.5750000660036185
GMP-Field-51,2020,6213,37.91284667,-98.11350363,KS20-0185,15 - 30,0.60999999999999999,1.6418582438133142
GMP-Field-51,2020,6213,37.91284667,-98.11350363,KS20-0186,30 - 50,0.56000000000000005,1.6150818391995563
GMP-Field-51,2020,6213,37.91284667,-98.11350363,KS20-0187,50 - 100,0.28999999999999998,1.7126306650425511
GMP-Field-51,2020,6214,37.91265808,-98.11373912,KS20-0188,0 - 15,1.05,1.4391065550940578
GMP-Field-51,2020,6214,37.91265808,-98.11373912,KS20-0189,15 - 30,0.70999999999999996,1.6786084885306694
GMP-Field-51,2020,6214,37.91265808,-98.11373912,KS20-0190,30 - 50,0.58999999999999997,1.4874701227650489
GMP-Field-51,2020,6214,37.91265808,-98.11373912,KS20-0191,50 - 100,0.22,1.6283895772642003
