field_id,year,core_id,lat,lon,shac_id,depth,soc,bd
,2020,6268,37.79234091,-98.04429017,KS20-0406,30 - 50,0.37,1.8734786976741815
,2020,6268,37.79234091,-98.04429017,KS20-0407,50 - 100,0.14999999999999999,1.7934559826219494
,2020,6269,37.79250361,-98.04248687,KS20-0408,0 - 15,1.01,1.5393952424805217
,2020,6269,37.79250361,-98.04248687,KS20-0409,15 - 30,0.89000000000000001,1.6808134569832291
,2020,6269,37.79250361,-98.04248687,KS20-0410,30 - 50,0.51000000000000001,1.7338283052722872
,2020,6269,37.79250361,-98.04248687,KS20-0411,50 - 98,0.26000000000000001,1.7975423012892391
,2020,6270,37.79223057,-98.04123886,KS20-0412,0 - 15,0.72999999999999998,1.6757600372799148
,2020,6270,37.79223057,-98.04123886,KS20-0413,15 - 30,0.62,1.821114516040937
,2020,6270,37.79223057,-98.04123886,KS20-0414,30 - 50,0.62,1.6758522650180707
,2020,6270,37.79223057,-98.04123886,KS20-0415,50 - 98,0.28999999999999998,1.7140374277403143
,2020,6271,37.79347894,-98.04123089,KS20-0416,0 - 15,0.68999999999999995,1.6832462123782215
,2020,6271,37.79347894,-98.04123089,KS20-0417,15 - 30,0.60999999999999999,1.7584263266786102
,2020,6271,37.79347894,-98.04123089,KS20-0418,30 - 50,0.40999999999999998,1.7128217081152344
,2020,6271,37.79347894,-98.04123089,KS20-0419,50 - 96,0.080000000000000002,1.7524468387428696
,2020,6272,37.79339275,-98.0409942,KS20-0420,0 - 15,0.87,1.5639972378772544
,2020,6272,37.79339275,-98.0409942,KS20-0421,15 - 30,0.60999999999999999,1.6544683772777466
,2020,6272,37.79339275,-98.0409942,KS20-0422,30 - 50,0.60999999999999999,1.7210011597176886
,2020,6272,37.79339275,-98.0409942,KS20-0423,50 - 97,0.28000000000000003,1.7109702316347422
,2020,6273,37.7929382,-98.04030913,KS20-0424,0 - 15,0.82999999999999996,1.7779071098675834
,2020,6273,37.7929382,-98.04030913,KS20-0425,15 - 30,0.73999999999999999,1.6686831070959456
,2020,6273,37.7929382,-98.04030913,KS20-0426,30 - 50,0.62,1.5928735074960145
,2020,6273,37.7929382,-98.04030913,KS20-0427,50 - 100,0.26000000000000001,1.6438540839111475
,2020,6274,37.79312363,-98.03985731,KS20-0428,0 - 15,0.87,1.4821814593519287
,2020,6274,37.79312363,-98.03985731,KS20-0429,15 - 30,0.70999999999999996,1.8295816862013812
,2020,6274,37.79312363,-98.03985731,KS20-0430,30 - 50,0.53000000000000003,1.6506733887845488
,2020,6274,37.79312363,-98.03985731,KS20-0431,50 - 99,0.23000000000000001,1.5937550242989036
GMP-Field-64,2020,6535,37.96236827,-98.04985311,KS20-0432,0 - 15,0.66000000000000003,1.8248311355681679
GMP-Field-64,2020,6535,37.96236827,-98.04985311,KS20-0433,15 - 30,0.56999999999999995,1.5376890862381016
GMP-Field-64,2020,6535,37.96236827,-98.04985311,KS20-0434,30 - 50,0.56000000000000005,1.5648684816705023
GMP-Field-64,2020,6535,37.96236827,-98.04985311,KS20-0435,50 - 100,0.28000000000000003,1.6735212577100735
GMP-Field-64,2020,6536,37.96218678,-98.04951901,KS20-0436,0 - 15,1.0800000000000001,1.5291100765187733
GMP-Field-64,2020,6536,37.96218678,-98.04951901,KS20-0437,15 - 30,0.65000000000000002,1.6009977755950024
GMP-Field-64,2020,6536,37.96218678,-98.04951901,KS20-0438,30 - 50,0.44,1.5789884295291388
GMP-Field-64,2020,6536,37.96218678,-98.04951901,KS20-0439,50 - 100,0.20000000000000001,1.6301925862974356
GMP-Field-64,2020,6537,37.96191875,-98.04893719,KS20-0440,0 - 15,0.68999999999999995,1.695018215556366
GMP-Field-64,2020,6537,37.96191875,-98.04893719,KS20-0441,15 - 30,0.56999999999999995,1.505727998654119
GMP-Field-64,2020,6537,37.96191875,-98.04893719,KS20-0442,30 - 50,0.85999999999999999,1.4083739800944117
GMP-Field-64,2020,6537,37.96191875,-98.04893719,KS20-0443,50 - 100,0.47999999999999998,1.6084524028676672
GMP-Field-64,2020,6538,37.96137387,-98.04871546,KS20-0444,0 - 15,1.04,1.663811467827468
GMP-Field-64,2020,6538,37.96137387,-98.04871546,KS20-0445,15 - 30,0.81000000000000005,1.4343555174291349
GMP-Field-64,2020,6538,37.96137387,-98.04871546,KS20-0446,30 - 50,0.57999999999999996,1.4395470712897218
GMP-Field-64,2020,6538,37.96137387,-98.04871546,KS20-0447,50 - 98,0.22,1.7002221545788287
GMP-Field-64,2020,6539,37.96090801,-98.04771581,KS20-0448,0 - 15,0.66000000000000003,1.5922440388929804
GMP-Field-64,2020,6539,37.96090801,-98.04771581,KS20-0449,15 - 30,0.48999999999999999,1.6801237310310995
GMP-Field-64,2020,6539,37.96090801,-98.04771581,KS20-0450,30 - 50,0.53000000000000003,1.6371329037399813
GMP-Field-64,2020,6539,37.96090801,-98.04771581,KS20-0451,50 - 99,0.42999999999999999,1.6653347037753408
GMP-Field-64,2020,6540,37.96208184,-98.04724161,KS20-0452,0 - 15,0.72999999999999998,1.5959451297797169
GMP-Field-64,2020,6540,37.96208184,-98.04724161,KS20-0453,15 - 30,0.40999999999999998,1.6422682061450486
GMP-Field-64,2020,6540,37.96208184,-98.04724161,KS20-0454,30 - 50,0.53000000000000003,1.5690940713401633
GMP-Field-64,2020,6540,37.96208184,-98.04724161,KS20-0455,50 - 99,0.34000000000000002,1.6637821938105615
GMP-Field-64,2020,6541,37.96180476,-98.04655481,KS20-0456,0 - 15,0.64000000000000001,1.3495151372510708
GMP-Field-64,2020,6541,37.96180476,-98.04655481,KS20-0457,15 - 30,0.48999999999999999,1.7837495805141583
GMP-Field-64,2020,6541,37.96180476,-98.04655481,KS20-0458,30 - 50,0.46999999999999997,1.8189553508659682
GMP-Field-64,2020,6541,37.96180476,-98.04655481,KS20-0459,50 - 100,0.38,1.8802524223836494
GMP-Field-64,2020,6542,37.96170374,-98.04621798,KS20-0460,0 - 15,0.82999999999999996,1.5416388822685521
GMP-Field-64,2020,6542,37.96170374,-98.04621798,KS20-0461,15 - 30,0.78000000000000003,1.5594116932980933
GMP-Field-64,2020,6542,37.96170374,-98.04621798,KS20-0462,30 - 50,0.72999999999999998,1.5093931050796512
GMP-Field-64,2020,6542,37.96170374,-98.04621798,KS20-0463,50 - 100,0.40999999999999998,1.7306373711122558
GMP-Field-64,2020,6543,37.96243378,-98.04617934,KS20-0464,0 - 15,0.64000000000000001,1.3864555336012157
GMP-Field-64,2020,6543,37.96243378,-98.04617934,KS20-0465,15 - 30,0.54000000000000004,1.5999800258708377
GMP-Field-64,2020,6543,37.96243378,-98.04617934,KS20-0466,30 - 50,0.5,1.5281600077066313
GMP-Field-64,2020,6543,37.96243378,-98.04617934,KS20-0467,50 - 98,0.35999999999999999,1.5415039875010825
GMP-Field-64,2020,6544,37.96188785,-98.045191,KS20-0468,0 - 15,0.60999999999999999,1.5153585613856906
GMP-Field-64,2020,6544,37.96188785,-98.045191,KS20-0469,15 - 30,0.44,1.7068530951091734
GMP-Field-64,2020,6544,37.96188785,-98.045191,KS20-0470,30 - 50,0.40999999999999998,1.5754263677835907
GMP-Field-64,2020,6544,37.96188785,-98.045191,KS20-0471,50 - 99,0.44,1.4664184461427767
GMP-Field-64,2020,6545,37.96152033,-98.04506486,KS20-0472,0 - 15,0.58999999999999997,1.4106338304129495
GMP-Field-64,2020,6545,37.96152033,-98.04506486,KS20-0473,15 - 30,0.53000000000000003,1.6763754798570512
GMP-Field-64,2020,6545,37.96152033,-98.04506486,KS20-0474,30 - 50,0.55000000000000004,1.454407107293481
GMP-Field-64,2020,6545,37.96152033,-98.04506486,KS20-0475,50 - 100,0.48999999999999999,1.5358469413450155
GMP-Field-64,2020,6546,37.96132977,-98.04508126,KS20-0476,0 - 15,0.58999999999999997,1.4534618269856701
GMP-Field-64,2020,6546,37.96132977,-98.04508126,KS20-0477,15 - 30,0.33000000000000002,1.479732199688883
GMP-Field-64,2020,6546,37.96132977,-98.04508126,KS20-0478,30 - 50,0.32000000000000001,1.5433396247297919
GMP-Field-64,2020,6546,37.96132977,-98.04508126,KS20-0479,50 - 100,0.54000000000000004,1.4802917848905832
GMP-Field-64,2020,6547,37.9610545,-98.04383525,KS20-0480,0 - 15,0.64000000000000001,1.4935703179925832
GMP-Field-64,2020,6547,37.9610545,-98.04383525,KS20-0481,15 - 30,0.27000000000000002,1.6502691564166851
GMP-Field-64,2020,6547,37.9610545,-98.04383525,KS20-0482,30 - 50,0.51000000000000001,1.5386526566585936
GMP-Field-64,2020,6547,37.9610545,-98.04383525,KS20-0483,50 - 100,0.29999999999999999,1.7055129828903761
GMP-Field-64,2020,6548,37.96169774,-98.04348467,KS20-0484,0 - 15,0.84999999999999998,1.4944430300472735
GMP-Field-64,2020,6548,37.96169774,-98.04348467,KS20-0485,15 - 30,0.81999999999999995,1.6255244173576846
GMP-Field-64,2020,6548,37.96169774,-98.04348467,KS20-0486,30 - 50,0.65000000000000002,1.479241942483043
GMP-Field-64,2020,6548,37.96169774,-98.04348467,KS20-0487,50 - 100,0.34999999999999998,1.6372242845848044
GMP-Field-64,2020,6549,37.96196165,-98.04359274,KS20-0488,0 - 15,1.04,1.409752152807336
GMP-Field-64,2020,6549,37.96196165,-98.04359274,KS20-0489,15 - 30,0.70999999999999996,1.6520424279492816
GMP-Field-64,2020,6549,37.96196165,-98.04359274,KS20-0490,30 - 50,0.68000000000000005,1.4881638014489544
GMP-Field-64,2020,6549,37.96196165,-98.04359274,KS20-0491,50 - 100,0.37,1.7402459117866926
GMP-Field-64,2020,6550,37.96178206,-98.0424583,KS20-0492,0 - 15,1.1799999999999999,1.5305528485342292
GMP-Field-64,2020,6550,37.96178206,-98.0424583,KS20-0493,15 - 30,0.81999999999999995,1.6166590712115665
GMP-Field-64,2020,6550,37.96178206,-98.0424583,KS20-0494,30 - 50,0.84999999999999998,1.5488387589373074
GMP-Field-64,2020,6550,37.96178206,-98.0424583,KS20-0495,50 - 98,0.37,1.6895388148819777
GMP-Field-64,2020,6551,37.96086972,-98.04304045,KS20-0496,0 - 15,1.1899999999999999,1.5349425905785183
GMP-Field-64,2020,6551,37.96086972,-98.04304045,KS20-0497,15 - 30,0.67000000000000004,1.6390860237799496
GMP-Field-64,2020,6551,37.96086972,-98.04304045,KS20-0498,30 - 50,0.56000000000000005,1.6026605022012106
GMP-Field-64,2020,6551,37.96086972,-98.04304045,KS20-0499,50 - 100,0.20999999999999999,1.7404076458275672
GMP-Field-64,2020,6552,37.96051458,-98.04271764,KS20-0500,0 - 15,0.92000000000000004,1.5170694170742076
GMP-Field-64,2020,6552,37.96051458,-98.04271764,KS20-0501,15 - 30,0.67000000000000004,1.5670008901840973
GMP-Field-64,2020,6552,37.96051458,-98.04271764,KS20-0502,30 - 50,0.52000000000000002,1.5805617742793217
GMP-Field-64,2020,6552,37.96051458,-98.04271764,KS20-0503,50 - 99,0.28000000000000003,1.8244345024249975
GMP-Field-64,2020,6553,37.95978727,-98.0422457,KS20-0504,0 - 15,1.24,1.4102148262872241
GMP-Field-64,2020,6553,37.95978727,-98.0422457,KS20-0505,15 - 30,0.77000000000000002,1.5792080461135012
GMP-Field-64,2020,6553,37.95978727,-98.0422457,KS20-0506,30 - 50,0.68999999999999995,1.4946983614415392
GMP-Field-64,2020,6553,37.95978727,-98.0422457,KS20-0507,50 - 98,0.46999999999999997,1.5482284633145855
GMP-Field-64,2020,6554,37.95949947,-98.04213094,KS20-0508,0 - 15,1.3200000000000001,1.3301046570526018
GMP-Field-64,2020,6554,37.95949947,-98.04213094,KS20-0509,15 - 30,0.73999999999999999,1.4763691328813975
GMP-Field-64,2020,6554,37.95949947,-98.04213094,KS20-0510,30 - 50,0.59999999999999998,1.6622209706270625
GMP-Field-64,2020,6554,37.95949947,-98.04213094,KS20-0511,50 - 100,0.35999999999999999,1.6388594676684853
GMP-Field-64,2020,6555,37.95950892,-98.04227995,KS20-0512,0 - 15,1.1299999999999999,1.4115180928620343
GMP-Field-64,2020,6555,37.95950892,-98.04227995,KS20-0513,15 - 30,0.85999999999999999,1.5917945638012001
GMP-Field-64,2020,6555,37.95950892,-98.04227995,KS20-0514,30 - 50,0.81999999999999995,1.64071159611895
GMP-Field-64,2020,6555,37.95950892,-98.04227995,KS20-0515,50 - 100,0.96999999999999997,1.5202900384323106
GMP-Field-64,2020,6556,37.9597864,-98.04303853,KS20-0516,0 - 15,1.24,1.2953755239469511
GMP-Field-64,2020,6556,37.9597864,-98.04303853,KS20-0517,15 - 30,0.88,1.5304253816152156
GMP-Field-64,2020,6556,37.9597864,-98.04303853,KS20-0518,30 - 50,0.81000000000000005,1.4284006059402325
GMP-Field-64,2020,6556,37.9597864,-98.04303853,KS20-0519,50 - 99,0.39000000000000001,1.6043409385415606
GMP-Field-64,2020,6557,37.9600636,-98.04352347,KS20-0520,0 - 15,0.82999999999999996,1.4557170745668855
GMP-Field-64,2020,6557,37.9600636,-98.04352347,KS20-0521,15 - 30,0.76000000000000001,1.443153139584151
GMP-Field-64,2020,6557,37.9600636,-98.04352347,KS20-0522,30 - 50,0.80000000000000004,1.3498025541148855
GMP-Field-64,2020,6557,37.9600636,-98.04352347,KS20-0523,50 - 99,0.44,1.5756081583773924
GMP-Field-64,2020,6558,37.96061546,-98.04417256,KS20-0524,0 - 15,0.84999999999999998,1.4251267398664988
GMP-Field-64,2020,6558,37.96061546,-98.04417256,KS20-0525,15 - 30,0.67000000000000004,1.5055099387572977
GMP-Field-64,2020,6558,37.96061546,-98.04417256,KS20-0526,30 - 50,0.34000000000000002,1.6989798722861431
GMP-Field-64,2020,6558,37.96061546,-98.04417256,KS20-0527,50 - 100,0.14999999999999999,1.7465735579964994
GMP-Field-64,2020,6559,37.96060503,-98.04429163,KS20-0528,0 - 15,0.79000000000000004,1.273381202819629
GMP-Field-64,2020,6559,37.96060503,-98.04429163,KS20-0529,15 - 30,0.46999999999999997,1.4593853673125201
GMP-Field-64,2020,6559,37.96060503,-98.04429163,KS20-0530,30 - 50,0.27000000000000002,1.606757183430936
GMP-Field-64,2020,6559,37.96060503,-98.04429163,KS20-0531,50 - 100,0.20000000000000001,1.83993233524514
GMP-Field-64,2020,6560,37.9602226,-98.04462581,KS20-0532,0 - 15,0.91000000000000003,1.6855441466314465
GMP-Field-64,2020,6560,37.9602226,-98.04462581,KS20-0533,15 - 30,0.53000000000000003,1.5884176086658732
GMP-Field-64,2020,6560,37.9602226,-98.04462581,KS20-0534,30 - 50,0.47999999999999998,1.4242344764696004
GMP-Field-64,2020,6560,37.9602226,-98.04462581,KS20-0535,50 - 100,0.20999999999999999,1.5713738653850711
GMP-Field-64,2020,6561,37.96061952,-98.04519312,KS20-0536,0 - 15,0.73999999999999999,1.3741279600909275
GMP-Field-64,2020,6561,37.96061952,-98.04519312,KS20-0537,15 - 30,0.63,1.5382477595897983
GMP-Field-64,2020,6561,37.96061952,-98.04519312,KS20-0538,30 - 50,0.57999999999999996,1.4352927433450686
GMP-Field-64,2020,6561,37.96061952,-98.04519312,KS20-0539,50 - 100,0.48999999999999999,1.5252857550360153
GMP-Field-64,2020,6562,37.96026942,-98.04568354,KS20-0540,0 - 15,0.55000000000000004,1.5292640675372726
GMP-Field-64,2020,6562,37.96026942,-98.04568354,KS20-0541,15 - 30,0.54000000000000004,1.6205441220835493
GMP-Field-64,2020,6562,37.96026942,-98.04568354,KS20-0542,30 - 50,0.57999999999999996,1.5718977984556588
GMP-Field-64,2020,6562,37.96026942,-98.04568354,KS20-0543,50 - 100,0.29999999999999999,1.6039182226455275
GMP-Field-64,2020,6563,37.960544,-98.04615984,KS20-0544,0 - 15,1.1699999999999999,1.443101569851565
GMP-Field-64,2020,6563,37.960544,-98.04615984,KS20-0545,15 - 30,0.81000000000000005,1.7634950998131596
GMP-Field-64,2020,6563,37.960544,-98.04615984,KS20-0546,30 - 50,0.58999999999999997,1.6165878508045113
GMP-Field-64,2020,6563,37.960544,-98.04615984,KS20-0547,50 - 100,0.20000000000000001,1.8144015529728634
GMP-Field-64,2020,6564,37.95927217,-98.04556182,KS20-0548,0 - 15,0.58999999999999997,1.6113171357221416
GMP-Field-64,2020,6564,37.95927217,-98.04556182,KS20-0549,15 - 30,0.40999999999999998,1.6106099401277982
GMP-Field-64,2020,6564,37.95927217,-98.04556182,KS20-0550,30 - 50,0.42999999999999999,1.511325907361871
GMP-Field-64,2020,6564,37.95927217,-98.04556182,KS20-0551,50 - 100,0.52000000000000002,1.4809199870424359
GMP-Field-64,2020,6565,37.95898895,-98.04488984,KS20-0552,0 - 15,0.93999999999999995,1.5752554890319321
GMP-Field-64,2020,6565,37.95898895,-98.04488984,KS20-0553,15 - 30,0.54000000000000004,1.6551614663070351
GMP-Field-64,2020,6565,37.95898895,-98.04488984,KS20-0554,30 - 50,0.63,1.4678184450367917
GMP-Field-64,2020,6565,37.95898895,-98.04488984,KS20-0555,50 - 99,0.66000000000000003,1.497150783577722
GMP-Field-64,2020,6566,37.95933303,-98.0437407,KS20-0556,0 - 15,0.73999999999999999,1.5305650269253548
GMP-Field-64,2020,6566,37.95933303,-98.0437407,KS20-0557,15 - 30,0.47999999999999998,1.7193657414391696
GMP-Field-64,2020,6566,37.95933303,-98.0437407,KS20-0558,30 - 50,0.82999999999999996,1.5835403096549574
GMP-Field-64,2020,6566,37.95933303,-98.0437407,KS20-0559,50 - 100,0.48999999999999999,1.6295852299752125
GMP-Field-64,2020,6567,37.95863781,-98.04420127,KS20-0560,0 - 15,0.69999999999999996,1.5043947279312762
GMP-Field-64,2020,6567,37.95863781,-98.04420127,KS20-0561,15 - 30,0.60999999999999999,1.6046083148598838
GMP-Field-64,2020,6567,37.95863781,-98.04420127,KS20-0562,30 - 50,0.60999999999999999,1.4210661432092238
GMP-Field-64,2020,6567,37.95863781,-98.04420127,KS20-0563,50 - 100,0.51000000000000001,1.425701831006227
GMP-Field-64,2020,6568,37.95799359,-98.04444256,KS20-0564,0 - 15,0.59999999999999998,1.6747684552537541
GMP-Field-64,2020,6568,37.95799359,-98.04444256,KS20-0565,15 - 30,0.51000000000000001,1.6114621808793541
GMP-Field-64,2020,6568,37.95799359,-98.04444256,KS20-0566,30 - 50,0.46000000000000002,1.5531463848192995
GMP-Field-64,2020,6568,37.95799359,-98.04444256,KS20-0567,50 - 95,0.46999999999999997,1.4781351033303456
GMP-Field-64,2020,6569,37.9580044,-98.0447851,KS20-0568,0 - 15,0.76000000000000001,1.6728761078169654
GMP-Field-64,2020,6569,37.9580044,-98.0447851,KS20-0569,15 - 30,0.48999999999999999,1.4704889887933434
GMP-Field-64,2020,6569,37.9580044,-98.0447851,KS20-0570,30 - 50,0.48999999999999999,1.5173880435771969
GMP-Field-64,2020,6569,37.9580044,-98.0447851,KS20-0571,50 - 98,0.40000000000000002,1.5083059089159134
GMP-Field-64,2020,6570,37.95719395,-98.04549509,KS20-0572,0 - 15,1.0700000000000001,1.4130876578978764
GMP-Field-64,2020,6570,37.95719395,-98.04549509,KS20-0573,15 - 30,0.84999999999999998,1.5864801644751541
GMP-Field-64,2020,6570,37.95719395,-98.04549509,KS20-0574,30 - 50,0.71999999999999997,1.4785734402300881
GMP-Field-64,2020,6570,37.95719395,-98.04549509,KS20-0575,50 - 99,0.27000000000000002,1.6557212283816667
GMP-Field-64,2020,6571,37.9573817,-98.04569843,KS20-0576,0 - 15,1.24,1.4321343314855683
GMP-Field-64,2020,6571,37.9573817,-98.04569843,KS20-0577,15 - 30,0.71999999999999997,1.5983679937858954
GMP-Field-64,2020,6571,37.9573817,-98.04569843,KS20-0578,30 - 50,0.52000000000000002,1.5413677506627248
GMP-Field-64,2020,6571,37.9573817,-98.04569843,KS20-0579,50 - 99,0.20999999999999999,1.6726589063806701
GMP-Field-64,2020,6572,37.9582924,-98.04683877,KS20-0580,0 - 15,1.04,1.5212326115995385
GMP-Field-64,2020,6572,37.9582924,-98.04683877,KS20-0581,15 - 30,0.82999999999999996,1.5097824712098564
GMP-Field-64,2020,6572,37.9582924,-98.04683877,KS20-0582,30 - 50,0.5,1.6828553897260641
GMP-Field-64,2020,6572,37.9582924,-98.04683877,KS20-0583,50 - 99,0.23000000000000001,1.7661624066837216
GMP-Field-64,2020,6573,37.95873776,-98.04659392,KS20-0584,0 - 15,0.88,1.567924383881472
GMP-Field-64,2020,6573,37.95873776,-98.04659392,KS20-0585,15 - 30,0.47999999999999998,1.6940409447421758
GMP-Field-64,2020,6573,37.95873776,-98.04659392,KS20-0586,30 - 50,0.32000000000000001,1.7032783960432516
GMP-Field-64,2020,6573,37.95873776,-98.04659392,KS20-0587,50 - 99,0.62,1.5073161800729702
GMP-Field-64,2020,6574,37.95928843,-98.04694337,KS20-0588,0 - 15,1.1200000000000001,1.448367897917995
GMP-Field-64,2020,6574,37.95928843,-98.04694337,KS20-0589,15 - 30,0.88,1.6440730681990943
GMP-Field-64,2020,6574,37.95928843,-98.04694337,KS20-0590,30 - 50,0.95999999999999996,1.5893230825158648
GMP-Field-64,2020,6574,37.95928843,-98.04694337,KS20-0591,50 - 98,0.41999999999999998,1.6831165886272379
GMP-Field-64,2020,6576,37.95828534,-98.04736858,KS20-0596,0 - 15,1.3100000000000001,1.5227846269434866
GMP-Field-64,2020,6576,37.95828534,-98.04736858,KS20-0597,15 - 30,0.89000000000000001,1.3954194558219595
GMP-Field-64,2020,6576,37.95828534,-98.04736858,KS20-0598,30 - 50,0.70999999999999996,1.5197262929683135
GMP-Field-64,2020,6576,37.95828534,-98.04736858,KS20-0599,50 - 100,0.35999999999999999,1.7059001000730558
GMP-Field-64,2020,6577,37.95785859,-98.04809486,KS20-0600,0 - 15,1.29,1.5987289970463825
GMP-Field-64,2020,6675,37.92182169,-98.0844955,KS20-0592,0 - 15,1.22,1.5427208132464663
GMP-Field-64,2020,6675,37.92182169,-98.0844955,KS20-0593,15 - 30,0.83999999999999997,1.647716239769621
GMP-Field-64,2020,6675,37.92182169,-98.0844955,KS20-0594,30 - 50,0.90000000000000002,1.4643463218578505
GMP-Field-64,2020,6675,37.92182169,-98.0844955,KS20-0595,50 - 100,0.42999999999999999,1.5587484437097294
