field,year,point,start_depth,end_depth,lon,lat,dry_weight,soc,bd,soc (t/ha)
ICG-Field-13,2020,68,0,12,-88.028022,39.3752636,264.7,0.96,1.4313,41.88098304
ICG-Field-13,2020,19,0,12,-88.027558,39.3752677,252.3,0.98,1.378,41.1614112
ICG-Field-13,2020,23,0,12,-88.026966,39.3744619,322.3,0.87,1.4313,37.95464088
ICG-Field-13,2020,45,0,12,-88.027187,39.3737391,249.6,1.21,1.379,50.8586232
ICG-Field-13,2020,71,0,12,-88.02695,39.3733808,280.4,1.29,1.4313,56.27757096
ICG-Field-13,2020,38,0,12,-88.027178,39.3731085,250.3,1.09,1.4313,47.55236616
ICG-Field-13,2020,6,0,12,-88.027992,39.3731914,277.6,1.59,1.4484,70.19409888
ICG-Field-14,2020,13,0,12,-88.092593,39.3483546,282.6,0.82,1.3712,34.27122432
ICG-Field-14,2020,19,0,12,-88.092831,39.3487128,373.4,0.54,1.3641,22.45199472
ICG-Field-14,2020,3,0,12,-88.091678,39.3491741,320.3,0.32,1.3949,13.60529664
ICG-Field-14,2020,14,0,12,-88.091796,39.3493532,324.6,0.56,1.3949,23.80926912
ICG-Field-14,2020,20,0,12,-88.091116,39.3503507,359.2,0.28,1.3712,11.70236928
ICG-Field-14,2020,28,0,12,-88.091123,39.3508012,294.8,0.43,1.3712,17.97149568
ICG-Field-14,2020,2,0,12,-88.091236,39.3506199,327.6,0.31,1.3712,12.95619456
ICG-Field-14,2020,7,0,12,-88.091932,39.3506134,421.3,0.32,1.388,13.5379968
ICG-Field-14,2020,23,0,12,-88.092152,39.3498004,417.1,0.53,1.3836,22.35122784
ICG-Field-14,2020,31,0,12,-88.092953,39.349072,403,0.4,1.3712,16.7176704
ICG-Field-14,2020,29,0,12,-88.093304,39.3492489,308.8,0.44,1.3712,18.38943744
ICG-Field-14,2020,11,0,12,-88.093653,39.3493358,323.7,0.45,1.36,18.65376
ICG-Field-14,2020,18,0,12,-88.09378,39.3500554,312,0.58,1.5159,26.79868656
ICG-Field-14,2020,25,0,12,-88.093899,39.3502345,370.1,0.44,1.5159,20.33003808
ICG-Field-14,2020,1,0,12,-88.094026,39.3509541,355.1,0.33,1.4272,14.35534848
ICG-Field-14,2020,17,0,12,-88.09426,39.3510421,353.5,0.34,1.4272,14.79035904
ICG-Field-14,2020,24,0,12,-88.095041,39.3490524,310.3,0.45,1.4707,20.1721212
ICG-Field-14,2020,30,0,12,-88.097264,39.3502028,317.1,0.72,1.3127,28.80798912
ICG-Field-14,2020,27,0,12,-88.097498,39.3502907,444.9,0.4,1.2968,15.8105856
ICG-Field-14,2020,4,0,12,-88.097035,39.3503852,385.6,0.67,1.3017,26.58279672
ICG-Field-14,2020,21,0,12,-88.097049,39.3512861,240.9,0.77,1.2879,30.22649784
ICG-Field-14,2020,22,0,12,-88.096262,39.3529154,296.7,0.63,1.4078,27.03313872
ICG-Field-14,2020,8,0,12,-88.096057,39.3546293,390.6,0.81,1.2954,31.98187152
ICG-Field-14,2020,10,0,12,-88.096958,39.3529088,478.1,0.93,1.4078,39.90606192
ICG-Field-14,2020,12,0,12,-88.097522,39.3518223,366.8,1.17,1.2982,46.29588912
ICG-Field-14,2020,6,0,12,-88.097625,39.3510104,335.9,0.79,1.2968,31.22590656
ICG-Field-14,2020,16,0,12,-88.097621,39.3507401,366.3,0.69,1.2882,27.09239184
ICG-Field-14,2020,9,0,12,-88.09946,39.3496415,335.9,0.31,1.3919,13.15178472
ICG-Field-14,2020,15,0,12,-88.100724,39.3488186,225.4,0.94,1.2825,36.745164
ICG-Field-14,2020,32,0,12,-88.101187,39.3487241,368,0.43,1.2841,16.82992824
ICG-Field-14,2020,5,0,12,-88.101771,39.3489889,316.3,0.71,1.451,31.4008008
ICG-Field-14,2020,26,0,12,-88.101872,39.3479968,335.1,0.45,1.507,20.670012
ICG-Field-14,2020,14,0,12,-87.778565,40.3866982,191.6,1.1,1.4832,49.7287296
ICG-Field-14,2020,11,0,12,-87.77819,40.3848088,153.9,1.76,1.4832,79.56596736
ICG-Field-14,2020,26,0,12,-87.777356,40.3840036,155.4,1.79,1.4832,80.92220544
ICG-Field-14,2020,6,0,12,-87.777249,40.3849052,164.3,2.45,1.4832,110.7594432
ICG-Field-14,2020,7,0,12,-87.777255,40.3854457,204,1.4,1.4832,63.2911104
ICG-Field-14,2020,4,0,12,-87.777617,40.386164,172.5,1.54,1.4832,69.62022144
ICG-Field-14,2020,31,0,12,-87.777618,40.3862541,186.7,1.35,1.4832,61.0307136
ICG-Field-14,2020,9,0,12,-87.776794,40.3863497,149.9,1.38,1.4832,62.38695168
ICG-Field-14,2020,29,0,12,-87.776075,40.3852735,158.6,1.52,1.4832,68.71606272
ICG-Field-14,2020,3,0,12,-87.776181,40.3842818,161.8,1.44,1.4832,65.09942784
ICG-Field-14,2020,12,0,12,-87.774766,40.3842012,154.6,1.24,1.4832,56.05784064
ICG-Field-14,2020,20,0,12,-87.774065,40.3846563,140,2.09,1.4832,94.48458624
ICG-Field-14,2020,22,0,12,-87.774544,40.3853738,175.6,1.57,1.4832,70.97645952
ICG-Field-14,2020,28,0,12,-87.774665,40.3856433,184.5,1.68,1.4832,75.94933248
ICG-Field-14,2020,16,0,12,-87.774315,40.3859159,145.1,2.3,1.4832,103.9782528
ICG-Field-14,2020,30,0,12,-87.773599,40.3851099,185.8,2.26,1.4832,102.1699354
ICG-Field-14,2020,32,0,12,-87.772422,40.3852079,171.8,2.24,1.4832,101.2657766
ICG-Field-14,2020,18,0,12,-87.772305,40.3852987,166.4,2.43,1.4832,109.8552845
ICG-Field-14,2020,27,0,12,-87.772196,40.3861103,169.7,1.55,1.4832,70.0723008
ICG-Field-14,2020,8,0,12,-87.771366,40.3855753,136.2,1.64,1.4832,74.14101504
ICG-Field-14,2020,25,0,12,-87.771715,40.3852126,184.4,1.23,1.4832,55.60576128
ICG-Field-14,2020,5,0,12,-87.771356,40.3847645,190.1,1.45,1.4832,65.5515072
ICG-Field-14,2020,19,0,12,-87.771353,40.3844943,184.7,1.36,1.4832,61.48279296
ICG-Field-14,2020,2,0,12,-87.770292,40.3844112,171.6,1.38,1.4832,62.38695168
ICG-Field-14,2020,13,0,12,-87.770535,40.3850403,178.6,1.48,1.4832,66.90774528
ICG-Field-14,2020,17,0,12,-87.770193,40.3860335,179,1.33,1.4832,60.12655488
ICG-Field-14,2020,15,0,12,-87.770078,40.3863046,170.9,2.25,1.4832,101.717856
ICG-Field-14,2020,10,0,12,-87.772085,40.3866516,138.9,1.48,1.4832,66.90774528
ICG-Field-14,2020,24,0,12,-87.775737,40.3866271,174.6,1.95,1.4832,88.1554752
ICG-Field-14,2020,23,0,12,-87.776798,40.3867101,198.3,1.27,1.4832,57.41407872
ICG-Field-14,2020,21,0,12,-87.777035,40.3867986,169.3,1.18,1.4832,53.34536448
ICG-Field-14,2020,1,0,12,-87.777386,40.386616,172.5,1.65,1.4832,74.5930944
ICG-Field-17,2020,29,0,12,-88.127821,39.3517735,266.2,1.01,1.4638,45.06279024
ICG-Field-17,2020,11,0,12,-88.127402,39.3473624,315.1,0.6,1.4171,25.9159248
ICG-Field-17,2020,8,0,12,-88.127407,39.3477228,295.5,0.65,1.4171,28.0755852
ICG-Field-17,2020,19,0,12,-88.126718,39.34818,271.3,0.71,1.4171,30.66717768
ICG-Field-17,2020,17,0,12,-88.129275,39.3484255,290.9,0.73,1.3706,30.49639824
ICG-Field-17,2020,26,0,12,-88.1287,39.3487014,274.5,0.61,1.4171,26.34785688
ICG-Field-17,2020,32,0,12,-88.128353,39.3487949,369.6,0.71,1.4171,30.66717768
ICG-Field-17,2020,30,0,12,-88.128473,39.349064,276.6,0.71,1.4171,30.66717768
ICG-Field-17,2020,28,0,12,-88.127316,39.3492555,357.5,0.68,1.4171,29.37138144
ICG-Field-17,2020,23,0,12,-88.127088,39.349528,273.1,0.84,1.4171,36.28229472
ICG-Field-17,2020,1,0,12,-88.128024,39.3499694,235.6,0.93,1.3706,38.85157584
ICG-Field-17,2020,20,0,12,-88.128849,39.3507724,304.9,0.79,1.4385,34.6379292
ICG-Field-17,2020,13,0,12,-88.129081,39.3507701,370.5,0.78,1.4171,33.69070224
ICG-Field-17,2020,3,0,12,-88.128161,39.3513197,313.5,1.01,1.4336,44.13308928
ICG-Field-17,2020,9,0,12,-88.128173,39.3520404,341.7,0.96,1.4013,41.00315904
ICG-Field-17,2020,18,0,12,-88.127242,39.3518692,293,0.97,1.4339,42.39411384
ICG-Field-17,2020,31,0,12,-88.127011,39.3519615,276.9,1.36,1.4284,59.21117952
ICG-Field-17,2020,25,0,12,-88.126766,39.351153,266.3,0.6,1.3706,25.0655328
ICG-Field-17,2020,12,0,12,-88.12769,39.3508737,269.9,0.81,1.3706,33.83846928
ICG-Field-17,2020,16,0,12,-88.126981,39.3500696,293.7,0.89,1.3706,37.18054032
ICG-Field-17,2020,27,0,12,-88.126976,39.3497994,269.4,0.79,1.3706,33.00295152
ICG-Field-17,2020,10,0,12,-88.126859,39.3497104,262.9,0.72,1.4171,31.09910976
ICG-Field-17,2020,15,0,12,-88.126625,39.3496226,434.4,0.64,1.4171,27.64365312
ICG-Field-17,2020,4,0,12,-88.12616,39.349537,289.3,0.67,1.3712,28.00209792
ICG-Field-17,2020,6,0,12,-88.125951,39.3509807,317.2,0.69,1.3706,28.82536272
ICG-Field-17,2020,24,0,12,-88.126081,39.3518804,281.5,1,1.3841,42.187368
ICG-Field-17,2020,5,0,12,-88.125501,39.3518861,208.7,1.21,1.4228,52.47400224
ICG-Field-17,2020,2,0,12,-88.12399,39.3517205,329.9,0.56,1.4171,24.18819648
ICG-Field-17,2020,7,0,12,-88.125256,39.3510775,272,0.59,1.3712,24.65856384
ICG-Field-17,2020,14,0,12,-88.125248,39.3505369,284.6,0.63,1.3428,25.78498272
ICG-Field-17,2020,22,0,12,-88.124998,39.3494581,331.7,1,1.4131,43.071288
ICG-Field-17,2020,21,0,12,-88.124872,39.3488286,320.7,0.66,1.4171,28.50751728
ICG-Field-20,2020,28,0,12,-88.131085,39.3755525,372.6,0.88,1.2537,33.62724288
ICG-Field-20,2020,34,0,12,-88.131552,39.3757281,375,0.74,1.2575,28.363164
ICG-Field-20,2020,14,0,12,-88.132714,39.3758069,231.6,1.08,1.2597,41.46730848
ICG-Field-20,2020,30,0,12,-88.134564,39.3753384,375.8,0.41,1.3617,17.01689256
ICG-Field-20,2020,12,0,12,-88.133281,39.3749905,321.7,0.45,1.3759,18.8718444
ICG-Field-20,2020,31,0,12,-88.132589,39.3752675,412.4,0.81,1.373,33.8977224
ICG-Field-20,2020,52,0,12,-88.132003,39.3749128,276.9,0.49,1.4602,21.80837904
ICG-Field-20,2020,25,0,12,-88.131652,39.374736,271.7,0.42,1.3712,17.55355392
ICG-Field-20,2020,36,0,12,-88.133154,39.3742709,386,0.47,1.4062,20.14465872
ICG-Field-20,2020,2,0,12,-88.13326,39.3736391,258.2,0.49,1.383,20.6553816
ICG-Field-20,2020,19,0,12,-88.132553,39.3730153,255.3,0.74,1.4074,31.74418848
ICG-Field-20,2020,38,0,12,-88.13105,39.3733903,318,0.55,1.4322,24.0094008
ICG-Field-20,2020,17,0,12,-88.131043,39.3729398,271.6,0.58,1.4004,24.75683136
ICG-Field-20,2020,43,0,12,-88.130113,39.3728588,324.7,0.61,1.356,25.2118368
ICG-Field-20,2020,51,0,12,-88.128826,39.3722405,299.5,1.2,1.2886,47.1318336
ICG-Field-20,2020,8,0,12,-88.128585,39.3717022,331.6,1.08,1.2886,42.41865024
ICG-Field-20,2020,47,0,12,-88.128573,39.3709815,207.3,0.91,1.2886,35.74164048
ICG-Field-20,2020,42,0,12,-88.128334,39.3705333,281.5,1.12,1.2886,43.98971136
ICG-Field-20,2020,22,0,12,-88.129246,39.3695333,302.9,0.99,1.4267,43.05095784
ICG-Field-20,2020,15,0,12,-88.132728,39.3694995,307.4,0.78,1.3706,32.58519264
ICG-Field-20,2020,16,0,12,-88.134237,39.3694848,277,0.75,1.3706,31.331916
ICG-Field-20,2020,35,0,12,-88.131334,39.3694229,309.6,1.09,1.2886,42.81141552
ICG-Field-20,2020,6,0,12,-88.130636,39.3693396,340.7,0.91,1.3694,37.98277392
ICG-Field-20,2020,5,0,12,-88.129573,39.3681786,290.8,1,1.3928,42.452544
ICG-Field-20,2020,10,0,12,-88.12911,39.3682732,239.4,1.22,1.2886,47.91736416
ICG-Field-20,2020,56,0,12,-88.129338,39.3680007,308.3,1.19,1.3782,49.98896784
ICG-Field-20,2020,40,0,12,-88.129336,39.3679106,277.3,1.16,1.3782,48.72874176
ICG-Field-20,2020,49,0,12,-88.12933,39.3675502,262.1,1.22,1.2886,47.91736416
ICG-Field-20,2020,32,0,12,-88.128633,39.3674669,311.8,1.19,1.2886,46.73906832
ICG-Field-20,2020,54,0,12,-88.128171,39.3676516,228.4,1.14,1.4185,49.2889032
ICG-Field-20,2020,45,0,12,-88.12817,39.3675615,299.8,1.05,1.4185,45.397674
ICG-Field-20,2020,33,0,12,-88.127588,39.367477,273.7,0.65,1.4242,28.2162504
ICG-Field-20,2020,23,0,12,-88.126081,39.3675817,287.8,0.77,1.4126,33.15315696
ICG-Field-20,2020,13,0,12,-88.126086,39.3679421,331,0.81,1.3875,34.25571
ICG-Field-20,2020,48,0,12,-88.126548,39.3677574,270.4,0.56,1.4281,24.37595328
ICG-Field-20,2020,27,0,12,-88.127373,39.3685603,281,0.71,1.4252,30.84246816
ICG-Field-20,2020,55,0,12,-88.128183,39.3683723,200.1,1.24,1.2886,48.70289472
ICG-Field-20,2020,18,0,12,-88.128306,39.3688216,234.3,1.32,1.2886,51.84501696
ICG-Field-20,2020,39,0,12,-88.126687,39.3691977,297.6,0.79,1.4171,34.12263432
ICG-Field-20,2020,4,0,12,-88.126355,39.3701921,369.2,0.6,1.3733,25.1149104
ICG-Field-20,2020,26,0,12,-88.126154,39.3721763,250.6,1.02,1.4074,43.75550304
ICG-Field-20,2020,20,0,12,-88.128493,39.3732349,366.1,0.88,1.2886,34.56334464
ICG-Field-20,2020,53,0,12,-88.128268,39.3736876,350,0.56,1.3497,23.03775936
ICG-Field-20,2020,3,0,12,-88.128154,39.3737788,243.5,0.58,1.3497,23.86053648
ICG-Field-20,2020,37,0,12,-88.127689,39.3737833,312.9,0.71,1.2886,27.88633488
ICG-Field-20,2020,41,0,12,-88.127121,39.3745097,329.3,0.76,1.3712,31.76357376
ICG-Field-20,2020,24,0,12,-88.127813,39.3742327,324.5,0.48,1.3696,20.03779584
ICG-Field-20,2020,7,0,12,-88.12793,39.3743216,352.3,0.56,1.3696,23.37742848
ICG-Field-20,2020,1,0,12,-88.128284,39.3746786,259.7,0.83,1.2503,31.63058952
ICG-Field-20,2020,21,0,12,-88.129906,39.3744827,368.9,0.63,1.4074,27.02545776
ICG-Field-20,2020,11,0,12,-88.13014,39.3745705,245.8,0.55,1.4074,23.5936536
ICG-Field-20,2020,29,0,12,-88.129912,39.374843,493.4,0.47,1.4069,20.15468664
ICG-Field-20,2020,50,0,12,-88.128528,39.3753971,327.5,0.56,1.4074,24.02262912
ICG-Field-20,2020,9,0,12,-88.127604,39.3756763,281.9,0.44,1.2574,16.86324288
ICG-Field-20,2020,44,0,12,-88.127485,39.3754973,321.7,0.4,1.4074,17.1590208
ICG-Field-20,2020,46,0,12,-88.126092,39.3755108,257.7,1.09,1.2676,42.11372832
ICG-Field-23,2020,20,0,12,-88.061063,39.4343296,251.7,0.73,1.4293,31.80249672
ICG-Field-21,2020,25,0,12,-88.110157,39.3613664,290.2,0.75,1.4171,32.394906
ICG-Field-21,2020,32,0,12,-88.110036,39.3610071,263.5,0.63,1.4171,27.21172104
ICG-Field-21,2020,15,0,12,-88.110027,39.3604666,273.6,0.56,1.4171,24.18819648
ICG-Field-21,2020,30,0,12,-88.110837,39.3602786,290.6,0.57,1.4171,24.62012856
ICG-Field-21,2020,29,0,12,-88.110602,39.3601007,269.5,0.6,1.4171,25.9159248
ICG-Field-21,2020,10,0,12,-88.111062,39.3598259,435.4,0.58,1.4171,25.05206064
ICG-Field-21,2020,3,0,12,-88.110822,39.3593777,354.2,0.62,1.4171,26.77978896
ICG-Field-21,2020,9,0,12,-88.110355,39.359202,246.7,0.72,1.4171,31.09910976
ICG-Field-21,2020,5,0,12,-88.110348,39.3587515,347.1,0.51,1.4171,22.02853608
ICG-Field-21,2020,18,0,12,-88.109863,39.3574046,383,0.69,1.4171,29.80331352
ICG-Field-21,2020,24,0,12,-88.110785,39.3570353,350.6,0.59,1.4171,25.48399272
ICG-Field-21,2020,20,0,12,-88.110314,39.3565893,303.4,0.61,1.4171,26.34785688
ICG-Field-21,2020,6,0,12,-88.111343,39.3555883,256,0.65,1.4171,28.0755852
ICG-Field-21,2020,23,0,12,-88.110407,39.3551468,243.6,0.5,1.4171,21.596604
ICG-Field-21,2020,4,0,12,-88.110066,39.3556005,366.4,0.7,1.4171,30.2352456
ICG-Field-21,2020,11,0,12,-88.109027,39.3559709,316.4,0.59,1.4171,25.48399272
ICG-Field-21,2020,26,0,12,-88.108208,39.3555281,357.7,0.52,1.4171,22.46046816
ICG-Field-21,2020,31,0,12,-88.107864,39.3558017,245.9,0.5,1.4171,21.596604
ICG-Field-21,2020,28,0,12,-88.107645,39.3566148,345.1,0.53,1.4171,22.89240024
ICG-Field-21,2020,12,0,12,-88.107999,39.3569718,305.2,0.42,1.4171,18.14114736
ICG-Field-21,2020,7,0,12,-88.109279,39.3572299,407,0.45,1.4171,19.4369436
ICG-Field-21,2020,22,0,12,-88.107563,39.358778,441.6,0.61,1.4171,26.34785688
ICG-Field-21,2020,1,0,12,-88.107457,39.3594098,376.6,0.69,1.4171,29.80331352
ICG-Field-21,2020,8,0,12,-88.107924,39.3595856,337.2,0.59,1.4171,25.48399272
ICG-Field-21,2020,19,0,12,-88.108149,39.3591329,253.7,0.61,1.4171,26.34785688
ICG-Field-21,2020,2,0,12,-88.108498,39.3592197,465.2,0.58,1.4171,25.05206064
ICG-Field-21,2020,16,0,12,-88.109901,39.359837,419.3,0.7,1.4171,30.2352456
ICG-Field-21,2020,14,0,12,-88.109669,39.3598392,332.1,0.74,1.4171,31.96297392
ICG-Field-21,2020,27,0,12,-88.108861,39.3601173,364.6,0.69,1.4171,29.80331352
ICG-Field-21,2020,13,0,12,-88.108278,39.3599426,285.7,0.76,1.3706,31.74967488
ICG-Field-21,2020,21,0,12,-88.107599,39.3610303,376.2,0.61,1.4171,26.34785688
ICG-Field-21,2020,17,0,12,-88.109339,39.3610137,299.8,0.74,1.4171,31.96297392
ICG-Field-22,2020,30,0,12,-88.062969,39.429807,272.8,1.29,1.4582,57.33525744
ICG-Field-22,2020,7,0,12,-88.062142,39.4289135,243.7,1.36,1.3737,56.94371136
ICG-Field-22,2020,27,0,12,-88.060864,39.4289251,229.2,2.1,1.3737,87.9277896
ICG-Field-22,2020,25,0,12,-88.059587,39.4289368,265.7,0.74,1.3737,30.98407824
ICG-Field-22,2020,15,0,12,-88.060176,39.429472,304.9,1.06,1.4562,47.04807456
ICG-Field-22,2020,19,0,12,-88.061567,39.4292791,261.3,0.66,1.4387,28.94204016
ICG-Field-22,2020,10,0,12,-88.060875,39.4296459,253.6,1.84,1.3737,77.04149184
ICG-Field-22,2020,16,0,12,-88.060299,39.4299214,339.3,1.32,1.3737,55.26889632
ICG-Field-22,2020,26,0,12,-88.061466,39.4302712,292,0.72,1.4328,31.44365568
ICG-Field-22,2020,14,0,12,-88.062048,39.430356,312.4,0.68,1.4443,29.93513952
ICG-Field-22,2020,9,0,12,-88.062408,39.4310735,351.6,0.83,1.4323,36.23489832
ICG-Field-22,2020,31,0,12,-88.061587,39.4306305,322.9,1.18,1.4214,51.12264096
ICG-Field-22,2020,4,0,12,-88.061121,39.4305447,308.9,0.98,1.4353,42.87298512
ICG-Field-22,2020,23,0,12,-88.059837,39.4301059,261.3,1.03,1.3737,43.12648728
ICG-Field-22,2020,12,0,12,-88.060543,39.4307301,325.5,0.72,1.4783,32.44218048
ICG-Field-22,2020,3,0,12,-88.061597,39.4312612,249.7,0.7,1.4394,30.7110384
ICG-Field-22,2020,17,0,12,-88.061946,39.431258,245.1,0.8,1.437,35.039808
ICG-Field-22,2020,21,0,12,-88.062529,39.4314329,255.9,1.02,1.422,44.2094112
ICG-Field-22,2020,13,0,12,-88.063001,39.4318791,308.9,1.15,1.4164,49.6476528
ICG-Field-22,2020,18,0,12,-88.06277,39.4319713,294.5,0.61,1.4431,26.83126968
ICG-Field-22,2020,11,0,12,-88.062781,39.432692,283.9,0.82,1.4293,35.72335248
ICG-Field-22,2020,24,0,12,-88.062075,39.4321578,255.2,0.72,1.4235,31.2395616
ICG-Field-22,2020,22,0,12,-88.061136,39.4315357,229,0.76,1.4634,33.89936832
ICG-Field-22,2020,2,0,12,-88.060202,39.4311838,227,1.63,1.3737,68.24871288
ICG-Field-22,2020,1,0,12,-88.06056,39.4318112,259.7,1.14,1.4685,51.0262632
ICG-Field-22,2020,28,0,12,-88.060796,39.4320794,198.1,1.99,1.4713,89.24199576
ICG-Field-22,2020,32,0,12,-88.060333,39.4321737,288.9,0.76,1.4713,34.08237024
ICG-Field-22,2020,5,0,12,-88.060338,39.4325341,308.5,0.63,1.4787,28.39458888
ICG-Field-22,2020,6,0,12,-88.060572,39.4326221,261.7,0.72,1.4447,31.70480832
ICG-Field-22,2020,29,0,12,-88.061039,39.432798,335.7,0.53,1.4361,23.19933384
ICG-Field-22,2020,8,0,12,-88.059647,39.4329008,275.4,1.42,1.4168,61.32137088
ICG-Field-19,2020,30,0,12,-88.139109,39.3624078,183.7,0.69,1.4042,29.53201104
ICG-Field-19,2020,29,0,12,-88.138526,39.3622333,286.6,1.17,1.4452,51.53814432
ICG-Field-19,2020,31,0,12,-88.137481,39.3622435,366.3,0.68,1.3706,28.40760384
ICG-Field-19,2020,25,0,12,-88.136088,39.3622571,359.6,1,1.4491,44.168568
ICG-Field-19,2020,19,0,12,-88.135984,39.362979,331.1,0.96,1.4376,42.06532608
ICG-Field-19,2020,14,0,12,-88.136913,39.3629699,284.3,1.55,1.4638,69.1557672
ICG-Field-19,2020,6,0,12,-88.137961,39.36323,311.7,0.85,1.4445,37.424106
